patID,t_start,t_end,NNmean,NNmedian,NNmode,NNvariance,NNskew,NNkurt,NNiqr,SDNN,RMSSD,pnn50,btsdet,avgsqi,tdflag,ulf,vlf,lf,hf,lfhf,ttlpwr,fdflag,ac,dc,SD1,SD2,SD1SD2,SampEn,ApEn
u01_Headarray - Mid level autonomy,0,60,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,1,61,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,2,62,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,3,63,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,4,64,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,5,65,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,6,66,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,7,67,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,8,68,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,9,69,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,10,70,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,11,71,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,12,72,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,13,73,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,14,74,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,15,75,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,16,76,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,17,77,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,18,78,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,19,79,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,20,80,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,21,81,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
