patID,t_start,t_end,NNmean,NNmedian,NNmode,NNvariance,NNskew,NNkurt,NNiqr,SDNN,RMSSD,pnn50,btsdet,avgsqi,tdflag,ulf,vlf,lf,hf,lfhf,ttlpwr,fdflag,ac,dc,SD1,SD2,SD1SD2,SampEn,ApEn
s04_Joystick - Teleoperation,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s04_Joystick - Teleoperation,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s04_Joystick - Teleoperation,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s04_Joystick - Teleoperation,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s04_Joystick - Teleoperation,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s04_Joystick - Teleoperation,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s04_Joystick - Teleoperation,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s04_Joystick - Teleoperation,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s04_Joystick - Teleoperation,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s04_Joystick - Teleoperation,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s04_Joystick - Teleoperation,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s04_Joystick - Teleoperation,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s04_Joystick - Teleoperation,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s04_Joystick - Teleoperation,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s04_Joystick - Teleoperation,14,74,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s04_Joystick - Teleoperation,15,75,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s04_Joystick - Teleoperation,16,76,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s04_Joystick - Teleoperation,17,77,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s04_Joystick - Teleoperation,18,78,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s04_Joystick - Teleoperation,19,79,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s04_Joystick - Teleoperation,20,80,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s04_Joystick - Teleoperation,21,81,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s04_Joystick - Teleoperation,22,82,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
