patID,t_start,t_end,NNmean,NNmedian,NNmode,NNvariance,NNskew,NNkurt,NNiqr,SDNN,RMSSD,pnn50,btsdet,avgsqi,tdflag,ulf,vlf,lf,hf,lfhf,ttlpwr,fdflag,ac,dc,SD1,SD2,SD1SD2,SampEn,ApEn
s02_HA_A2,1000,1060,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1001,1061,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1002,1062,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1003,1063,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1004,1064,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1005,1065,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1006,1066,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1007,1067,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1008,1068,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1009,1069,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1010,1070,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1011,1071,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1012,1072,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1013,1073,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1014,1074,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1015,1075,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1016,1076,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1017,1077,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1018,1078,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1019,1079,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1020,1080,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1021,1081,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1022,1082,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1023,1083,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1024,1084,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1025,1085,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1026,1086,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1027,1087,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1028,1088,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1029,1089,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1030,1090,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1031,1091,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1032,1092,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1033,1093,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1034,1094,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1035,1095,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1036,1096,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1037,1097,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1038,1098,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1039,1099,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1040,1100,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1041,1101,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1042,1102,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1043,1103,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1044,1104,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1045,1105,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1046,1106,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1047,1107,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1048,1108,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1049,1109,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1050,1110,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1051,1111,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1052,1112,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1053,1113,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1054,1114,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1055,1115,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1056,1116,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1057,1117,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,1058,1118,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s02_HA_A2,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
