patID,t_start,t_end,NNmean,NNmedian,NNmode,NNvariance,NNskew,NNkurt,NNiqr,SDNN,RMSSD,pnn50,btsdet,avgsqi,tdflag,ulf,vlf,lf,hf,lfhf,ttlpwr,fdflag,ac,dc,SD1,SD2,SD1SD2,SampEn,ApEn
s06_HA_A0_7,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s06_HA_A0_7,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s06_HA_A0_7,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s06_HA_A0_7,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s06_HA_A0_7,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s06_HA_A0_7,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s06_HA_A0_7,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s06_HA_A0_7,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s06_HA_A0_7,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s06_HA_A0_7,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s06_HA_A0_7,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s06_HA_A0_7,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s06_HA_A0_7,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s06_HA_A0_7,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s06_HA_A0_7,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s06_HA_A0_7,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s06_HA_A0_7,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s06_HA_A0_7,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s06_HA_A0_7,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s06_HA_A0_7,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s06_HA_A0_7,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s06_HA_A0_7,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s06_HA_A0_7,22,82,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s06_HA_A0_7,23,83,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s06_HA_A0_7,24,84,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
