,SDNN,RMSSD,ulf,vlf,lf,hf,lfhf,SD1,SD2,SD1SD2,ApEn,Subject,Interface,Autonomy Level,Raw Label,Weighted Label
232,55.694555,43.920877000000004,57.355098,848.0545099999999,1308.9106,559.73543,2.34,31.387865,72.239662,0.43449629,0.43093580000000004,s03,Joystick,A1,Low,Low
233,55.209208999999994,43.922562,49.264753000000006,837.19029,1301.5495,530.91247,2.45,31.356858000000003,71.504272,0.43853125,0.42458448,s03,Joystick,A1,Low,Low
234,55.206846999999996,43.707359999999994,36.987796,851.58324,1286.2782,520.073,2.47,31.216415,71.56205200000001,0.43621464,0.41841807,s03,Joystick,A1,Low,Low
235,54.911640000000006,43.319412,29.211858000000003,863.9734900000001,1252.2987,513.98873,2.44,30.924640000000004,71.233721,0.43412922,0.41242864,s03,Joystick,A1,Low,Low
236,54.360655,43.255520000000004,27.803896,838.0652,1235.0736,504.63139,2.45,30.845977,70.417947,0.43804141,0.4066087,s03,Joystick,A1,Low,Low
237,54.360655,43.255520000000004,27.803896,838.0652,1235.0736,504.63139,2.45,30.845977,70.417947,0.43804141,0.4066087,s03,Joystick,A1,Low,Low
238,54.347243999999996,43.443901000000004,33.655084,763.30065,1287.8556,530.52302,2.43,30.927112,70.361634,0.43954511,0.40095117,s03,Joystick,A1,Low,Low
239,53.970911,43.152681,35.996974,721.19974,1311.5856,516.07212,2.54,30.740484000000002,69.862301,0.44001534,0.41792223,s03,Joystick,A1,Low,Low
240,53.936474,42.870582,42.03263,673.17064,1364.7426,508.20280999999994,2.69,30.512221000000004,69.909162,0.43645526,0.43406009,s03,Joystick,A1,Low,Low
241,53.936474,42.870582,42.03263,673.17064,1364.7426,508.20280999999994,2.69,30.512221000000004,69.909162,0.43645526,0.43406009,s03,Joystick,A1,Low,Low
242,51.594714,40.999062,25.596697,512.5840400000001,1452.3839,365.13363,3.98,29.254951000000002,66.84442299999999,0.43765733,0.15647258,s03,Joystick,A1,Low,Low
243,51.961002,41.383903000000004,23.512885,494.21302000000003,1489.685,385.60101000000003,3.86,29.538675,67.285645,0.43900412,0.15924560000000001,s03,Joystick,A1,Low,Low
244,52.406136,39.899875,22.371995000000002,484.98525,1510.523,409.90215,3.69,28.412644,68.450916,0.41508056,0.16211885,s03,Joystick,A1,Low,Low
245,50.61038,40.268487,11.801391,389.712,1456.9298,357.31557000000004,4.08,28.692482000000002,65.571051,0.43757849,0.16509786,s03,Joystick,A1,Low,Low
246,49.1081,40.484565,4.926314499999999,338.56392999999997,1392.5272,345.26512,4.03,28.878259999999997,63.160565000000005,0.45721979,0.16818859,s03,Joystick,A1,Low,Low
247,48.487989,40.875525,1.7083866,327.24534,1326.344,364.9621,3.63,29.172998,62.057283,0.4700979,0.17139746,s03,Joystick,A1,Low,Low
248,48.155007,41.313226,0.25104592,338.15717,1253.0102,393.85547,3.18,29.487933,61.386247,0.48036709,0.13836374,s03,Joystick,A1,Low,Low
