,SDNN,RMSSD,ulf,vlf,lf,hf,lfhf,SD1,SD2,SD1SD2,ApEn,Subject,Interface,Autonomy Level,Raw Label,Weighted Label
32,40.542023799999996,13.289379,4.6685988,1749.4847899999997,293.179949,95.697115,3.06,9.45595711,56.5499449,0.167214259,0.710841301,s03,Sip-n-puff,A0,High,High
33,39.9998734,13.4031925,10.8909902,1711.4669399999998,288.25172599999996,88.60246140000001,3.25,9.53253368,55.759398700000006,0.17095833,0.720187163,s03,Sip-n-puff,A0,High,High
34,39.3058761,13.4031925,19.890516,1669.6190199999999,283.983829,58.448678599999994,4.86,9.53253368,54.7634422,0.174067467,0.7373028209999999,s03,Sip-n-puff,A0,High,High
35,38.6452873,12.9184394,30.7826359,1633.03123,280.757513,49.412048799999994,5.68,9.19280302,53.8740088,0.17063521399999998,0.7706683679999999,s03,Sip-n-puff,A0,High,High
36,38.3777362,12.6250705,49.943768799999994,1617.44445,253.687921,61.921538899999994,4.1,8.97846245,53.5265213,0.167738576,0.753500565,s03,Sip-n-puff,A0,High,High
37,37.614971399999995,12.496075300000001,65.37258220000001,1584.04866,236.48063,51.7122625,4.57,8.88894298,52.4476772,0.16948211,0.762121308,s03,Sip-n-puff,A0,High,High
38,37.8481643,13.089758300000002,86.8796632,1605.81698,217.265385,63.009844799999996,3.45,9.31053924,52.7094009,0.17663906399999998,0.753500565,s03,Sip-n-puff,A0,High,High
39,38.7939706,13.3426128,133.680812,1682.22147,221.391243,82.6151402,2.68,9.48666192,54.036539000000005,0.17556013199999998,0.7271832570000001,s03,Sip-n-puff,A0,High,High
40,40.42195170000001,13.709462699999998,170.81915700000002,1773.72576,264.03179900000003,95.0266438,2.78,9.73441547,56.3303605,0.17280939399999998,0.67237502,s03,Sip-n-puff,A0,High,High
41,42.65703679999999,13.8637128,218.133899,1902.95668,340.445192,114.329503,2.98,9.83670636,59.5187767,0.165270641,0.67237502,s03,Sip-n-puff,A0,High,High
42,45.1091223,13.7463459,277.402036,2067.0601699999997,437.11031299999996,118.09318400000001,3.7,9.72627649,63.04811949999999,0.154267511,0.67237502,s03,Sip-n-puff,A0,High,High
43,47.556495399999996,13.7168473,334.220684,2256.5777199999998,531.3674900000001,108.648996,4.89,9.69713382,66.55228100000001,0.145707009,0.67237502,s03,Sip-n-puff,A0,High,High
44,49.7344849,13.657658900000001,389.989941,2457.36174,605.191108,103.02163900000001,5.87,9.64612418,69.6705839,0.13845332800000001,0.681720882,s03,Sip-n-puff,A0,High,High
45,51.3118784,13.657658900000001,436.16237300000006,2641.06177,645.1825349999999,85.9938753,7.5,9.64612418,71.9219717,0.134119296,0.662940988,s03,Sip-n-puff,A0,High,High
46,53.3733921,13.731604500000001,502.812008,2952.97799,644.642806,66.1781627,9.74,9.71572572,74.8534745,0.12979659,0.6005632120000001,s03,Sip-n-puff,A0,High,High
47,54.0832691,13.7242279,527.017655,3086.13262,618.351276,60.1858909,10.27,9.71425571,75.86588979999999,0.12804510300000002,0.61692393,s03,Sip-n-puff,A0,High,High
48,54.6533973,13.8044957,546.954461,3206.0226,599.3386889999999,59.231221600000005,10.12,9.77488883,76.6709803,0.127491377,0.583726231,s03,Sip-n-puff,A0,High,High
49,54.7328705,13.617485,549.2018780000001,3267.3636699999997,570.538357,49.5359281,11.52,9.65802202,76.799068,0.125757021,0.572030191,s03,Sip-n-puff,A0,High,High
50,54.93664939999999,13.575853500000001,563.436837,3357.86293,508.408862,52.801764,9.63,9.62834181,77.09322879999999,0.124892185,0.595695629,s03,Sip-n-puff,A0,High,High
51,55.47512170000001,13.9228644,577.479741,3438.72181,498.61133099999995,64.99389910000001,7.67,9.859553199999999,77.83166109999999,0.126677923,0.561322177,s03,Sip-n-puff,A0,High,High
52,55.89032710000001,13.7449291,592.644906,3496.20565,489.254999,78.6825966,6.22,9.70761362,78.44246020000001,0.123754579,0.566626395,s03,Sip-n-puff,A0,High,High
53,56.061167299999994,13.483997199999997,591.997493,3509.5179700000003,524.53008,75.5343873,6.94,9.52845865,78.7077978,0.12106117699999999,0.555600187,s03,Sip-n-puff,A0,High,High
54,56.017693799999996,13.4144717,589.437178,3498.6053100000004,549.554449,63.09732170000001,8.71,9.49137105,78.6503523,0.12067804900000001,0.550335431,s03,Sip-n-puff,A0,High,High
55,55.757205400000004,13.42787,581.555561,3460.56749,561.5626440000001,58.93680379999999,9.53,9.51945621,78.2758702,0.121614186,0.561322177,s03,Sip-n-puff,A0,High,High
56,55.4739576,13.468578200000001,562.382065,3364.0903299999995,601.8704650000001,72.37117950000001,8.32,9.52601934,77.8715282,0.12232994,0.576739605,s03,Sip-n-puff,A0,High,High
57,55.1537071,13.491700199999999,550.5246080000001,3284.3387,615.296158,96.5745381,6.37,9.52946289,77.4148057,0.123096129,0.576739605,s03,Sip-n-puff,A0,High,High
58,54.185120999999995,13.432090400000002,514.742347,3086.87497,645.7237,98.9910158,6.52,9.44873518,76.04456640000001,0.12425260099999999,0.548873691,s03,Sip-n-puff,A0,High,High
59,53.0203939,13.553166099999999,488.608016,2912.0505399999997,667.66178,84.6173127,7.89,9.55410538,74.370985,0.128465495,0.515453119,s03,Sip-n-puff,A0,High,High
60,51.8067285,13.6574637,452.301313,2682.60113,682.386782,121.65007800000001,5.61,9.60526172,72.63341640000002,0.132243011,0.54746821,s03,Sip-n-puff,A0,High,High
61,51.1441745,13.6882585,438.574421,2552.16232,691.170226,141.14754,4.9,9.61548459,71.68678840000001,0.134131892,0.54455403,s03,Sip-n-puff,A0,High,High
