patID,t_start,t_end,NNmean,NNmedian,NNmode,NNvariance,NNskew,NNkurt,NNiqr,SDNN,RMSSD,pnn50,btsdet,avgsqi,tdflag,ulf,vlf,lf,hf,lfhf,ttlpwr,fdflag,ac,dc,SD1,SD2,SD1SD2,SampEn,ApEn
u14_Sip-n-puff - Trajectory,,,,,,,,,,,,,,,3+0i,,,,,,,3+0i,,,,,,,
u14_Sip-n-puff - Trajectory,1+0i,6+0i,926.4+0i,932+0i,844+0i,3348.8+0i,-0.223666919+0i,2.12132734+0i,75+0i,57.8688172+0i,77.2787163+0i,0.75+0i,5+0i,1+0i,5+0i,9.50864152+0i,116.524742+0i,391.353904+0i,1903.7234+0i,0.21+0i,2421.11068+0i,5+0i,,,59.1213441+0i,56.5885736+0i,1.04475763+0i,,-0.287682072+0i
u14_Sip-n-puff - Trajectory,2+0i,7+0i,968.8+0i,952+0i,904+0i,3603.2+0i,0.473950992+0i,1.88494636+0i,89+0i,60.0266607+0i,82.097503+0i,0.75+0i,5+0i,1+0i,5+0i,11.3423296+0i,138.652365+0i,421.772803+0i,1943.01748+0i,0.22+0i,2514.78498+0i,5+0i,,,62.0698531+0i,57.9114266+0i,1.07180667+0i,,-0.287682072+0i
u14_Sip-n-puff - Trajectory,3+0i,8+0i,976.8+0i,972+0i,904+0i,3187.2+0i,0.167903522+0i,2.09506021+0i,74+0i,56.455292+0i,85.720476+0i,0.75+0i,5+0i,1+0i,5+0i,2.38731772+0i,30.4025869+0i,170.81811+0i,2182.20634+0i,0.08+0i,2385.81436+0i,5+0i,,,69.7567201+0i,38.8381256+0i,1.79608874+0i,,-0.287682072+0i
u14_Sip-n-puff - Trajectory,4+0i,9+0i,956.8+0i,952+0i,900+0i,4027.2+0i,0.709956074+0i,2.21725804+0i,90+0i,63.4602238+0i,79.6241169+0i,0.75+0i,5+0i,1+0i,5+0i,0.00360279228+0i,0.310033205+0i,306.91199+0i,2995.73668+0i,0.1+0i,3302.9623+0i,5+0i,,,65.0076919+0i,61.8740656+0i,1.05064523+0i,,-0.287682072+0i
u14_Sip-n-puff - Trajectory,5+0i,10+0i,960+0i,952+0i,900+0i,3656+0i,0.766167909+0i,2.34917333+0i,78+0i,60.4648658+0i,76.5767589+0i,0.75+0i,5+0i,1+0i,5+0i,14.5928304+0i,181.950601+0i,715.707322+0i,2174.8996+0i,0.33+0i,3087.15035+0i,5+0i,,,62.182527+0i,58.6969619+0i,1.05938238+0i,,-0.287682072+0i
u14_Sip-n-puff - Trajectory,6+0i,11+0i,945.6+0i,920+0i,880+0i,4980.8+0i,0.771351258+0i,2.17050169+0i,98+0i,70.574783+0i,59.6657356+0i,0.5+0i,5+0i,1+0i,5+0i,49.1195142+0i,604.892953+0i,1816.88478+0i,1897.21572+0i,0.96+0i,4368.11296+0i,5+0i,,,32.9039005+0i,94.2280921+0i,0.349194171+0i,,-0.287682072+0i
u14_Sip-n-puff - Trajectory,7+0i,12+0i,906.666667+0i,898+0i,872+0i,1303.46667+0i,1.02006554+0i,2.8556738+0i,40+0i,36.1035548+0i,39.557553+0i,0.2+0i,6+0i,1+0i,5+0i,10.9285849+0i,134.691247+0i,441.285258+0i,412.168932+0i,1.07+0i,999.074022+0i,5+0i,,,28.8721319+0i,42.1109645+0i,0.685620294+0i,,-0.223143551+0i
u14_Sip-n-puff - Trajectory,8+0i,13+0i,894.666667+0i,898+0i,900+0i,285.866667+0i,0.0799400633+0i,2.12552907+0i,20+0i,16.907592+0i,23.0477765+0i,0+0i,6+0i,1+0i,5+0i,0.280063734+0i,3.52778966+0i,28.5895655+0i,222.00422+0i,0.13+0i,254.401639+0i,5+0i,,,18.2208672+0i,15.4833244+0i,1.17680588+0i,,-0.223143551+0i
u14_Sip-n-puff - Trajectory,9+0i,14+0i,892+0i,890+0i,872+0i,294.4+0i,0.532960611+0i,2.22589792+0i,20+0i,17.1580885+0i,22.4142812+0i,0+0i,6+0i,1+0i,5+0i,0.400614668+0i,4.80084484+0i,18.1145968+0i,218.79504+0i,0.08+0i,242.111096+0i,5+0i,,,16.7809416+0i,17.5271218+0i,0.957427108+0i,,-0.223143551+0i
