-3.191093817552976
-3.25263853920299
-3.215711706212987
-3.2218661783779687
-3.2280206505429785
-3.2034027618829675
-3.184939345387966
-3.215711706212987
-3.184939345387966
-3.215711706212987
-3.215711706212987
-3.2095572340479768
-3.215711706212987
-3.178784873222984
-3.178784873222984
-3.2034027618829675
-3.2095572340479768
-3.2095572340479768
-3.215711706212987
-3.2341751227079882
-3.2341751227079882
-3.2218661783779687
-3.2341751227079882
-3.2403295948729705
-3.24648406703798
-3.264947483532982
-3.24648406703798
-3.2403295948729705
-3.215711706212987
-3.24648406703798
-3.264947483532982
-3.277256427862973
-3.258793011367972
-3.160321456727955
-3.258793011367972
-3.3141832608529764
-3.24648406703798
-3.258793011367972
-3.2341751227079882
-3.2403295948729705
-3.258793011367972
-3.25263853920299
-3.2403295948729705
-3.3141832608529764
-3.277256427862973
-3.24648406703798
-3.258793011367972
-3.24648406703798
-3.25263853920299
-3.258793011367972
-3.25263853920299
-3.25263853920299
-3.2403295948729705
-3.2280206505429785
-3.2403295948729705
-3.2403295948729705
-3.184939345387966
-3.191093817552976
-3.2095572340479768
-3.2095572340479768
-3.2034027618829675
-3.2280206505429785
-3.2280206505429785
-3.2218661783779687
-3.2218661783779687
-3.2218661783779687
-3.215711706212987
-3.2218661783779687
-3.24648406703798
-3.2341751227079882
-3.2280206505429785
-3.2034027618829675
-3.2341751227079882
-3.2218661783779687
-3.25263853920299
-3.2341751227079882
-3.2280206505429785
-3.2218661783779687
-3.2280206505429785
-3.2280206505429785
-3.24648406703798
-3.258793011367972
-3.25263853920299
-3.2341751227079882
-3.2341751227079882
-3.184939345387966
-3.1480125123979352
-3.154166984562973
-3.1295490959029335
-3.1295490959029335
-3.141858040232953
-3.049540957757918
-2.8649067928079033
-3.2403295948729705
-3.2341751227079882
-3.264947483532982
-3.24648406703798
-3.264947483532982
-3.24648406703798
-3.461890592813016
-3.5418987309580316
-3.338801149512988
-3.289565372192993
-3.277256427862973
-3.264947483532982
-3.258793011367972
-3.24648406703798
-3.24648406703798
-3.25263853920299
-3.258793011367972
-3.25263853920299
-3.2280206505429785
-3.2403295948729705
-3.191093817552976
-3.2218661783779687
-3.258793011367972
-3.2280206505429785
-3.2218661783779687
-3.2034027618829675
-3.2341751227079882
-3.2095572340479768
-3.215711706212987
-3.2095572340479768
-3.1972482897179852
-3.2341751227079882
-3.2341751227079882
-3.215711706212987
-3.215711706212987
-3.1664759288929645
-3.2218661783779687
-3.215711706212987
-3.2280206505429785
-3.2403295948729705
-3.215711706212987
-3.2280206505429785
-3.2218661783779687
-3.24648406703798
-3.2095572340479768
-3.2341751227079882
-3.2341751227079882
-3.2341751227079882
-3.2280206505429785
-3.2218661783779687
-3.25263853920299
-3.24648406703798
-3.2403295948729705
-3.2403295948729705
-3.2403295948729705
-3.2095572340479768
-3.2403295948729705
-3.2218661783779687
-3.2403295948729705
-3.2095572340479768
-3.2095572340479768
-3.24648406703798
-3.0987767350779407
-3.1972482897179852
-3.301874316522985
-3.2218661783779687
-3.2280206505429785
-3.25263853920299
-3.2280206505429785
-2.901833625797906
-3.369573510338009
-3.381882454668
-3.2711019556979917
-3.25263853920299
-3.2403295948729705
-3.258793011367972
-3.25263853920299
-3.2280206505429785
-3.2403295948729705
-3.2834109000279827
-3.2403295948729705
-3.258793011367972
-3.25263853920299
-3.264947483532982
-3.258793011367972
-3.24648406703798
-3.258793011367972
-3.2403295948729705
-3.25263853920299
-3.2280206505429785
-3.24648406703798
-3.2403295948729705
-3.25263853920299
-3.2403295948729705
-3.258793011367972
-3.2403295948729705
-3.24648406703798
-3.264947483532982
-3.2341751227079882
-3.24648406703798
-3.2280206505429785
-3.264947483532982
-3.2280206505429785
-3.2280206505429785
-3.24648406703798
-3.2403295948729705
-3.191093817552976
-3.258793011367972
-3.2403295948729705
-3.25263853920299
-3.2034027618829675
-3.2280206505429785
-3.2095572340479768
-3.2218661783779687
-3.2280206505429785
-3.2280206505429785
-3.2341751227079882
-3.215711706212987
-3.24648406703798
-3.215711706212987
-3.006459652602933
-2.7910531268278973
-3.074158846417929
-3.1480125123979352
-3.258793011367972
-3.554207675288024
-3.357264566007989
-3.258793011367972
-3.24648406703798
-3.2280206505429785
-3.2403295948729705
-3.25263853920299
-3.289565372192993
-3.2403295948729705
-3.2341751227079882
-3.3511100938430074
-3.301874316522985
-3.277256427862973
-3.2711019556979917
-3.277256427862973
-3.2403295948729705
-3.24648406703798
-3.24648406703798
-3.258793011367972
-3.24648406703798
-3.2341751227079882
-3.25263853920299
-3.25263853920299
-3.1664759288929645
-3.049540957757918
-3.1233946237379517
-3.3203377330179857
-3.277256427862973
-3.24648406703798
-3.24648406703798
-3.2280206505429785
-3.492662953638009
-3.5849800361130173
-3.4126548154929934
-3.381882454668
-3.308028788687994
-3.277256427862973
-3.25263853920299
-3.25263853920299
-3.3141832608529764
-3.326492205182996
-3.338801149512988
-3.406500343328012
-3.4188092876580036
-3.381882454668
-3.369573510338009
-3.375727982502991
-3.308028788687994
-3.308028788687994
-3.344955621677997
-3.308028788687994
-3.258793011367972
-3.178784873222984
-3.308028788687994
-3.2834109000279827
-3.3203377330179857
-3.4126548154929934
-3.461890592813016
-3.4311182319879947
-3.38803692683301
-3.369573510338009
-3.394191398997992
-3.394191398997992
-3.338801149512988
-3.344955621677997
-3.406500343328012
-3.38803692683301
-3.424963759823013
-3.437272704153005
-3.369573510338009
-3.394191398997992
-3.4126548154929934
-3.406500343328012
-3.381882454668
-3.449581648482997
-3.504971897968029
-3.449581648482997
-3.338801149512988
-3.2957198443579747
-3.301874316522985
-3.24648406703798
-3.381882454668
-3.4988174258030194
-3.449581648482997
-3.2834109000279827
-3.2034027618829675
-3.117240151572942
-2.895679153632896
-2.975687291777912
-2.9572238752829105
-2.83413443198291
-2.766435238167886
-2.649500267032867
-2.520256351567857
-2.403321380432838
-2.3110042979578305
-2.2679229928028177
-2.200223798987821
-2.212532743317813
-2.1694514381628007
-2.1448335495027893
-2.1817603824928202
-2.2371506319778245
-2.261768520637808
-2.2309961598128147
-2.249459576307816
-2.2802319371328093
-2.255614048472826
-2.2802319371328093
-2.3110042979578305
-2.360240075277825
-2.372549019607845
-2.360240075277825
-2.4525571577528327
-2.6371913227028756
-2.723353933012873
-2.6433457948678853
-2.631036850537866
-2.587955545382853
-2.9633783474479203
-3.2957198443579747
-4.71124844230819
-4.434297194883141
-3.215711706212987
-2.9572238752829105
-3.0864677907479487
-3.4434271763180146
-3.344955621677997
-3.0618499020879373
-3.018768596932925
-2.9818417639429216
-2.9633783474479203
-2.994150708272913
-3.074158846417929
-3.049540957757918
-3.0372320134279267
-3.043386485592936
-3.080313318582939
-3.074158846417929
-3.0126141247679152
-3.0987767350779407
-3.043386485592936
-3.043386485592936
-3.092622262912931
-3.092622262912931
-4.341980112408135
-6.206785178403396
-6.2621754278884
-6.120622568093398
-5.979069708298368
-5.948297347473375
-5.862134737163349
-5.677500572213335
-5.782126599018334
-5.671346100048325
-5.60980137839831
-5.542102184583314
-5.492866407263293
-5.400549324788284
-5.252841992828272
-5.129752549528243
-5.080516772208249
-5.154370438188255
-5.142061493858235
-5.111289133033242
-4.846646829938211
-5.012817578393225
-5.006663106228215
-4.865110246433213
-4.723557386638183
-4.5696955825131615
-4.563541110348179
-4.520459805193167
-4.501996388698165
-4.391215889728128
-4.409679306223158
-4.495841916533155
-4.594313471173173
-4.612776887668174
-4.594313471173173
-4.582004526843181
-4.249663029933126
-3.117240151572942
-3.018768596932925
-3.0618499020879373
-3.1049312072429505
-3.0618499020879373
-3.1049312072429505
-3.141858040232953
-3.0310775412629165
-3.141858040232953
-3.1357035680679433
-3.1480125123979352
-3.117240151572942
-3.1233946237379517
-3.38803692683301
-3.191093817552976
-3.055695429922928
-3.1049312072429505
-3.074158846417929
-3.080313318582939
-3.160321456727955
-3.1664759288929645
-3.2280206505429785
-3.2280206505429785
-3.1480125123979352
-3.191093817552976
-3.1726304010579747
-3.1049312072429505
-3.043386485592936
-3.1110856794079322
-3.117240151572942
-3.0618499020879373
-2.778744182497905
-1.5663131659927332
-1.1355001144426613
-1.25243508557768
-1.25243508557768
-1.25243508557768
-1.3201342793926762
-1.4432237226927047
-1.4616871391877062
-1.4309147783627132
-1.467841611352716
-1.5540042216627135
-1.510922916507701
-1.5478497494977315
-1.5970855268177266
-1.6401668319727392
-1.6647847206327224
-1.7017115536227536
-1.7140204979527454
-1.689402609292734
-1.6709391927977324
-1.615548943312728
-1.6093944711477182
-1.5416952773327222
-1.5724676381577152
-1.590931054652717
-1.4986139721777092
-1.363215584547689
-1.7755652196027594
-1.7447928587777384
-1.7817196917677414
-1.9971262175427773
-2.2371506319778245
-2.0340530505327803
-1.9786628010477763
-1.966353856717784
-1.9417359680577726
-1.9355814958927628
-1.9478904402227823
-1.9478904402227823
-2.0278985783677985
-2.04020752269779
-2.04020752269779
-2.064825411357801
-2.089443300017785
-2.1756059103278105
-2.8279799598179
-3.812695506218072
-3.7942320897230712
-3.6834515907530343
-3.6896060629180436
-3.7142239515780546
-3.7696142010630598
-3.837313394878056
-3.825004450548064
-3.468045064977998
-2.8218254876528905
-2.4402482134228407
-2.2740774649678275
-2.1756059103278105
-2.1817603824928202
-2.187914854657802
-2.212532743317813
-2.212532743317813
-2.360240075277825
-2.347931130947833
-2.2925408814628288
-2.298695353627811
-2.3356221866178415
-2.3540856031128428
-2.347931130947833
-2.3848579639378364
-2.409475852597848
-2.434093741257831
-2.4217847969278394
-2.434093741257831
-2.4525571577528327
-2.471020574247862
-2.4894839907428636
-2.501792935072855
-2.520256351567857
-2.507947407237865
-2.606418961877855
-2.624882378372884
-3.1972482897179852
-4.108110170138096
-4.292744335088139
-4.2311996134381245
-4.151191475293109
-4.077337809313103
-3.9419394216830828
-4.0219475598280985
-4.0404109763231
-3.9542483660130747
-3.8988581165280705
-3.825004450548064
-3.7634597288980496
-3.6957605350830534
-3.1480125123979352
-2.735662877342893
-2.5694921288878514
-2.4648661020828517
-2.261768520637808
-2.4648661020828517
-2.495638462907845
-2.4402482134228407
-2.446402685587851
-2.446402685587851
-2.4402482134228407
-2.4587116299178424
-2.618727906207874
-2.526410823732866
-2.520256351567857
-2.5141018794028467
-2.544874240227868
-2.544874240227868
-2.5387197680628577
-2.55718318455786
-2.575646601052861
-2.575646601052861
-2.6002644897128726
-2.5941100175478624
-2.6002644897128726
-2.581801073217871
-2.4217847969278394
-2.55718318455786
-2.446402685587851
-2.4279392690928487
-2.606418961877855
-2.6371913227028756
-2.674118155692878
-2.6987360443528896
-2.6987360443528896
-2.723353933012873
-3.006459652602933
-2.9818417639429216
-2.8095165433228986
-2.772589710332896
-2.8895246814679143
-2.9387604587879093
-2.8156710154879088
-2.7848986546628876
-2.797207598992907
-2.766435238167886
-2.772589710332896
-2.8095165433228986
-2.8033620711578893
-2.7848986546628876
-2.6987360443528896
-2.5694921288878514
-3.0372320134279267
-2.932605986622927
-2.766435238167886
-2.7848986546628876
-2.8279799598179
-2.8525978484779113
-2.8218254876528905
-2.8402889041478923
-2.8402889041478923
-2.877215737137895
-2.871061264972913
-2.883370209302905
-2.871061264972913
-2.8895246814679143
-2.871061264972913
-2.877215737137895
-2.9202970422929075
-2.9633783474479203
-2.932605986622927
-2.901833625797906
-2.9264515144579173
-2.9264515144579173
-2.932605986622927
-2.9387604587879093
-2.9387604587879093
-2.9202970422929075
-2.9510694031179288
-2.932605986622927
-2.9510694031179288
-2.932605986622927
-2.932605986622927
-2.9510694031179288
-3.0003051804379233
-2.9879962361079313
-2.975687291777912
-2.9879962361079313
-2.9818417639429216
-2.9879962361079313
-2.994150708272913
-3.0126141247679152
-2.9818417639429216
-2.9879962361079313
-3.006459652602933
-3.006459652602933
-2.9818417639429216
-2.994150708272913
-3.006459652602933
-3.0003051804379233
-2.994150708272913
-2.975687291777912
-2.975687291777912
-2.975687291777912
-2.96953281961293
-2.9572238752829105
-2.932605986622927
-2.9264515144579173
-2.895679153632896
-2.8218254876528905
-2.772589710332896
-2.711044988682881
-2.729508405177883
-2.735662877342893
-2.6987360443528896
-2.8279799598179
-2.907988097962916
-2.8279799598179
-2.8095165433228986
-2.8033620711578893
-2.797207598992907
-2.7910531268278973
-2.754126293837894
-2.760280766002876
-2.760280766002876
-2.754126293837894
-2.778744182497905
-2.778744182497905
-2.747971821672884
-2.778744182497905
-2.766435238167886
-2.797207598992907
-2.8218254876528905
-2.8156710154879088
-2.858752320642893
-2.8525978484779113
-2.8464433763129016
-2.883370209302905
-2.9202970422929075
-2.9387604587879093
-2.9141425701278982
-2.9202970422929075
-2.9879962361079313
-2.9818417639429216
-2.994150708272913
-2.9879962361079313
-2.9879962361079313
-2.9633783474479203
-2.932605986622927
-2.9387604587879093
-2.901833625797906
-2.9202970422929075
-2.901833625797906
-2.8895246814679143
-3.0003051804379233
-2.944914930952919
-2.907988097962916
-2.932605986622927
-2.9510694031179288
-2.96953281961293
-2.9633783474479203
-2.975687291777912
-3.018768596932925
-3.0310775412629165
-3.0372320134279267
-3.0372320134279267
-3.0680043742529195
-3.0310775412629165
-3.0126141247679152
-3.1110856794079322
-3.092622262912931
-3.0680043742529195
-2.994150708272913
-2.871061264972913
-3.006459652602933
-3.0618499020879373
-3.092622262912931
-3.1110856794079322
-3.394191398997992
-3.406500343328012
-3.2034027618829675
-3.178784873222984
-3.0987767350779407
-3.0126141247679152
-3.1357035680679433
-3.160321456727955
-3.1480125123979352
-3.178784873222984
-3.154166984562973
-3.1664759288929645
-3.1357035680679433
-3.141858040232953
-3.1480125123979352
-3.1357035680679433
-3.1357035680679433
-3.1049312072429505
-3.160321456727955
-3.289565372192993
-3.191093817552976
-3.141858040232953
-3.1295490959029335
-3.1357035680679433
-3.1233946237379517
-3.1233946237379517
-3.160321456727955
-3.117240151572942
-3.141858040232953
-3.141858040232953
-3.1357035680679433
-3.1480125123979352
-3.1295490959029335
-3.117240151572942
-3.1295490959029335
-3.154166984562973
-3.154166984562973
-3.184939345387966
-3.160321456727955
-3.1726304010579747
-3.160321456727955
-3.184939345387966
-3.160321456727955
-3.160321456727955
-3.184939345387966
-3.178784873222984
-3.1664759288929645
-3.2095572340479768
-3.2341751227079882
-3.1972482897179852
-3.1972482897179852
-3.191093817552976
-3.184939345387966
-3.178784873222984
-3.191093817552976
-3.1664759288929645
-3.178784873222984
-3.154166984562973
-3.0618499020879373
-3.184939345387966
-3.215711706212987
-3.1295490959029335
-3.0987767350779407
-3.154166984562973
-3.1233946237379517
-3.1480125123979352
-3.1480125123979352
-3.1295490959029335
-3.1664759288929645
-3.1664759288929645
-3.184939345387966
-3.191093817552976
-3.1726304010579747
-3.191093817552976
-3.1972482897179852
-3.154166984562973
-3.1295490959029335
-3.141858040232953
-3.160321456727955
-3.1295490959029335
-3.1233946237379517
-3.1049312072429505
-3.1049312072429505
-3.0680043742529195
-3.0618499020879373
-3.0680043742529195
-3.0680043742529195
-3.049540957757918
-3.074158846417929
-3.0680043742529195
-3.154166984562973
-3.1357035680679433
-3.1049312072429505
-3.092622262912931
-3.092622262912931
-3.1110856794079322
-3.1110856794079322
-3.1233946237379517
-3.1049312072429505
-3.1110856794079322
-3.1049312072429505
-3.1110856794079322
-3.0987767350779407
-3.1110856794079322
-3.178784873222984
-3.1726304010579747
-3.1110856794079322
-3.092622262912931
-3.1110856794079322
-3.1110856794079322
-3.1295490959029335
-3.092622262912931
-3.092622262912931
-3.080313318582939
-3.055695429922928
-2.96953281961293
-2.8218254876528905
-2.575646601052861
-2.901833625797906
-3.1972482897179852
-3.049540957757918
-3.055695429922928
-3.0987767350779407
-3.1110856794079322
-3.092622262912931
-3.0987767350779407
-3.1295490959029335
-3.0987767350779407
-3.055695429922928
-3.080313318582939
-3.080313318582939
-3.080313318582939
-3.043386485592936
-3.0864677907479487
-3.092622262912931
-3.0864677907479487
-3.1110856794079322
-3.1110856794079322
-3.117240151572942
-3.1480125123979352
-3.1664759288929645
-3.1664759288929645
-3.184939345387966
-3.2095572340479768
-3.215711706212987
-3.184939345387966
-3.1972482897179852
-3.2280206505429785
-3.264947483532982
-3.2403295948729705
-3.2218661783779687
-3.25263853920299
-3.191093817552976
-3.215711706212987
-3.1972482897179852
-3.215711706212987
-3.2034027618829675
-3.1972482897179852
-3.178784873222984
-3.1972482897179852
-3.160321456727955
-3.1726304010579747
-3.160321456727955
-3.1664759288929645
-3.1726304010579747
-3.191093817552976
-3.055695429922928
-2.871061264972913
-3.043386485592936
-3.178784873222984
-3.1480125123979352
-3.160321456727955
-3.191093817552976
-3.2280206505429785
-3.5418987309580316
-3.4188092876580036
-3.381882454668
-3.2711019556979917
-3.264947483532982
-3.25263853920299
-3.264947483532982
-3.2711019556979917
-3.25263853920299
-3.258793011367972
-3.24648406703798
-3.25263853920299
-3.2341751227079882
-3.2403295948729705
-3.2280206505429785
-3.1110856794079322
-3.0987767350779407
-3.1972482897179852
-3.2034027618829675
-3.24648406703798
-3.264947483532982
-3.258793011367972
-3.2711019556979917
-3.264947483532982
-3.2711019556979917
-3.277256427862973
-3.363419038172999
-3.4865084814730274
-3.652679229928041
-3.7696142010630598
-3.732687368073057
-3.4988174258030194
-3.2957198443579747
-3.1726304010579747
-3.1357035680679433
-3.0864677907479487
-3.080313318582939
-3.0864677907479487
-3.055695429922928
-3.0680043742529195
-3.0126141247679152
-3.055695429922928
-3.043386485592936
-3.018768596932925
-3.0372320134279267
-3.0680043742529195
-3.049540957757918
-3.049540957757918
-3.0310775412629165
-3.0310775412629165
-3.0310775412629165
-3.0310775412629165
-3.049540957757918
-3.0310775412629165
-3.0618499020879373
-3.018768596932925
-2.9879962361079313
-3.0987767350779407
-3.055695429922928
-3.0618499020879373
-3.0680043742529195
-3.0680043742529195
-3.080313318582939
-3.080313318582939
-3.0003051804379233
-2.83413443198291
-2.9818417639429216
-3.0310775412629165
-3.049540957757918
-3.055695429922928
