,SDNN,RMSSD,ulf,vlf,lf,hf,lfhf,SD1,SD2,SD1SD2,ApEn,Subject,Interface,Autonomy Level,Raw Label,Weighted Label
208,52.664053,71.203932,1.5377861000000002,23.431434,1038.3858,1248.3567,0.83,50.988938,54.287504000000006,0.93923895,0.5701909000000001,u07,Headarray,A2,High,High
209,51.734694,70.35797,0.43974349,11.233854,968.30759,1220.9232,0.79,50.364719,53.069315,0.94903654,0.63233326,u07,Headarray,A2,High,High
210,51.433978,70.346876,0.018269545,5.9831061,898.3585099999999,1265.5598,0.71,50.354838,52.490937,0.95930538,0.69902463,u07,Headarray,A2,High,High
211,50.698169,70.324683,1.2695287,19.257127,733.69444,1288.4016,0.57,50.342437,51.051421000000005,0.98611235,0.7114206,u07,Headarray,A2,High,High
212,50.48577,70.33300600000001,2.2662927,33.511613,691.87184,1295.9036,0.53,50.345925,50.625229,0.99448291,0.69255212,u07,Headarray,A2,High,High
213,50.261107,70.346876,3.2496152,86.911103,721.50717,1194.4784,0.6,50.356776,50.165255,1.0038178,0.63371162,u07,Headarray,A2,High,High
214,49.939764000000004,69.529028,1.5892937,95.427192,722.65118,1172.7314,0.62,49.753679,50.125159000000004,0.99258895,0.64495208,u07,Headarray,A2,High,High
215,51.74862,51.579696999999996,0.30539236,207.16364,896.0223300000001,1253.2689,0.71,36.753646999999994,63.285139,0.58076268,0.63642427,u07,Headarray,A2,High,High
216,30.840281,14.774495000000002,29.423049,267.93382,784.38638,343.79785,2.28,10.412402,42.353603,0.24584454,0.64495208,u07,Headarray,A2,High,High
217,33.670961,14.652565,45.920336,458.70332,986.5755,271.72404,3.63,10.350662,46.479361,0.22269373,0.59479289,u07,Headarray,A2,High,High
218,35.130202000000004,13.869826999999999,53.299443999999994,670.54354,1063.7369,142.09084,7.49,9.8245968,48.700508,0.201735,0.59479289,u07,Headarray,A2,High,High
219,36.035571000000004,13.91001,61.006049,782.7288599999999,1079.6941,136.23533,7.93,9.8798989,49.995123,0.19761725,0.50682412,u07,Headarray,A2,High,High
220,36.459913,13.711309,70.040468,912.20384,1030.8645,112.19208,9.19,9.789972,50.624174,0.19338532,0.49953215,u07,Headarray,A2,High,High
221,37.212833,13.65352,81.945363,1009.1586,1026.8954,117.81581000000001,8.72,9.763085,51.713364,0.18879229999999997,0.50682412,u07,Headarray,A2,High,High
222,37.633641,13.402849,99.422864,1156.2148,931.65406,137.47391000000002,6.78,9.564734399999999,52.355493,0.18268827,0.522005,u07,Headarray,A2,High,High
