-3.141858040232953
-3.117240151572942
-3.1110856794079322
-3.1295490959029335
-3.117240151572942
-3.0864677907479487
-3.043386485592936
-3.1110856794079322
-3.0864677907479487
-3.080313318582939
-3.0864677907479487
-3.080313318582939
-3.043386485592936
-2.8402889041478923
-3.0680043742529195
-3.2095572340479768
-3.117240151572942
-3.0864677907479487
-3.080313318582939
-3.0310775412629165
-2.9572238752829105
-3.018768596932925
-3.0864677907479487
-3.0864677907479487
-3.080313318582939
-3.1110856794079322
-3.1295490959029335
-3.1357035680679433
-3.1357035680679433
-3.141858040232953
-3.160321456727955
-3.1357035680679433
-3.154166984562973
-3.154166984562973
-3.184939345387966
-3.2957198443579747
-3.1972482897179852
-3.178784873222984
-3.1972482897179852
-3.184939345387966
-3.154166984562973
-3.160321456727955
-3.178784873222984
-3.160321456727955
-3.160321456727955
-3.1357035680679433
-3.154166984562973
-3.1664759288929645
-3.160321456727955
-3.160321456727955
-3.184939345387966
-3.160321456727955
-3.154166984562973
-3.160321456727955
-3.160321456727955
-3.178784873222984
-3.160321456727955
-3.154166984562973
-3.1295490959029335
-3.154166984562973
-3.1357035680679433
-3.141858040232953
-3.1233946237379517
-3.1357035680679433
-3.1480125123979352
-3.1233946237379517
-3.1480125123979352
-3.160321456727955
-2.9141425701278982
-3.215711706212987
-3.2834109000279827
-3.006459652602933
-2.704890516517872
-2.815671015487909
-3.043386485592936
-3.0864677907479487
-3.400345871163002
-3.732687368073057
-3.375727982502991
-3.2341751227079882
-3.1972482897179852
-3.178784873222984
-3.1972482897179852
-3.215711706212987
-3.215711706212987
-3.1972482897179852
-3.1664759288929645
-3.191093817552976
-3.2095572340479768
-3.172630401057975
-3.172630401057975
-3.1357035680679433
-3.191093817552976
-3.191093817552976
-3.1480125123979352
-3.154166984562973
-3.160321456727955
-3.1664759288929645
-3.1480125123979352
-3.154166984562973
-3.154166984562973
-3.160321456727955
-3.1480125123979352
-3.1295490959029335
-3.1295490959029335
-3.1295490959029335
-3.1664759288929645
-3.1480125123979352
-3.1357035680679433
-3.1480125123979352
-3.141858040232953
-3.154166984562973
-3.1480125123979352
-3.160321456727955
-3.1664759288929645
-3.1357035680679433
-3.141858040232953
-3.141858040232953
-3.160321456727955
-3.1480125123979352
-3.2218661783779687
-3.178784873222984
-3.154166984562973
-3.154166984562973
-3.1480125123979352
-3.1357035680679433
-3.141858040232953
-3.141858040232953
-3.1480125123979352
-3.160321456727955
-3.1480125123979352
-3.1110856794079322
-3.154166984562973
-3.1110856794079322
-3.178784873222984
-2.96953281961293
-3.1357035680679433
-3.308028788687994
-3.1664759288929645
-3.1233946237379517
-3.141858040232953
-3.1480125123979352
-3.154166984562973
-3.1480125123979352
-3.117240151572942
-3.092622262912931
-3.0680043742529195
-3.0003051804379233
-3.049540957757918
-2.9572238752829105
-2.871061264972913
-2.8402889041478923
-2.901833625797906
-3.043386485592936
-3.160321456727955
-3.215711706212987
-3.172630401057975
-3.1480125123979352
-3.1295490959029335
-3.117240151572942
-3.1110856794079322
-3.0864677907479487
-3.1357035680679433
-3.141858040232953
-3.1049312072429505
-3.1110856794079322
-3.117240151572942
-3.117240151572942
-3.1233946237379517
-3.1295490959029335
-3.1110856794079322
-3.1110856794079322
-3.1110856794079322
-3.0864677907479487
-3.0864677907479487
-3.0249230690979347
-2.901833625797906
-3.0249230690979347
-3.080313318582939
-3.074158846417929
-3.080313318582939
-3.117240151572942
-3.1110856794079322
-3.0864677907479487
-3.0680043742529195
-3.074158846417929
-2.8464433763129016
-3.141858040232953
-3.2341751227079882
-3.1664759288929645
-3.3326466773480057
-3.191093817552976
-3.1110856794079322
-2.8649067928079033
-2.3971669082678284
-2.9633783474479203
-3.160321456727955
-3.049540957757918
-3.037232013427927
-3.049540957757918
-3.0680043742529195
-3.0680043742529195
-3.449581648482997
-3.5911345082780266
-3.2034027618829675
-3.154166984562973
-3.0864677907479487
-3.074158846417929
-3.0680043742529195
-3.055695429922928
-3.018768596932925
-3.080313318582939
-3.074158846417929
-3.0618499020879373
-3.0249230690979347
-3.037232013427927
-3.0618499020879373
-3.043386485592936
-3.055695429922928
-3.1295490959029335
-3.1233946237379517
-3.117240151572942
-3.1110856794079322
-3.1049312072429505
-3.1233946237379517
-3.1295490959029335
-3.1233946237379517
-3.1295490959029335
-3.1480125123979352
-3.178784873222984
-3.141858040232953
-3.1049312072429505
-3.117240151572942
-3.1664759288929645
-3.1664759288929645
-3.172630401057975
-3.1233946237379517
-3.1357035680679433
-3.141858040232953
-3.154166984562973
-3.1357035680679433
-3.160321456727955
-3.1233946237379517
-3.117240151572942
-3.1233946237379517
-3.1233946237379517
-3.074158846417929
-3.1664759288929645
-3.172630401057975
-3.1972482897179852
-3.1972482897179852
-3.154166984562973
-3.1357035680679433
-3.1357035680679433
-3.141858040232953
-3.154166984562973
-3.141858040232953
-3.080313318582939
-2.9202970422929075
-3.172630401057975
-3.2280206505429785
-3.2341751227079882
-3.141858040232953
-3.1110856794079322
-3.0987767350779407
-3.0987767350779407
-3.117240151572942
-3.1110856794079322
-3.0864677907479487
-3.117240151572942
-3.154166984562973
-3.1480125123979352
-3.1357035680679433
-3.1049312072429505
-3.049540957757918
-3.154166984562973
-3.1480125123979352
-3.1110856794079322
-3.1233946237379517
-3.1295490959029335
-3.1295490959029335
-3.1233946237379517
-3.1049312072429505
-3.1049312072429505
-3.1233946237379517
-3.1480125123979352
-3.141858040232953
-3.1110856794079322
-3.055695429922928
-3.1110856794079322
-3.1480125123979352
-3.1049312072429505
-3.117240151572942
-3.1357035680679433
-3.117240151572942
-3.117240151572942
-3.0987767350779407
-3.1049312072429505
-3.1049312072429505
-3.1233946237379517
-3.117240151572942
-3.080313318582939
-3.0618499020879373
-3.117240151572942
-2.772589710332896
-3.1295490959029335
-3.264947483532982
-3.117240151572942
-3.0987767350779407
-3.080313318582939
-3.055695429922928
-3.037232013427927
-3.0249230690979347
-3.0864677907479487
-3.074158846417929
-2.895679153632896
-2.4525571577528327
-2.9141425701278982
-3.018768596932925
-3.018768596932925
-3.449581648482997
-3.6219068691030203
-3.2095572340479768
-3.1295490959029335
-3.117240151572942
-3.092622262912931
-3.0864677907479487
-3.1049312072429505
-3.1664759288929645
-3.080313318582939
-3.080313318582939
-3.141858040232953
-3.1357035680679433
-3.1110856794079322
-3.1233946237379517
-3.092622262912931
-3.092622262912931
-3.0987767350779407
-3.0864677907479487
-3.0987767350779407
-3.0864677907479487
-3.092622262912931
-3.055695429922928
-3.0249230690979347
-2.9633783474479203
-2.9141425701278982
-2.901833625797906
-2.8095165433228986
-2.772589710332896
-2.901833625797906
-3.049540957757918
-3.1480125123979352
-3.154166984562973
-3.1295490959029335
-3.117240151572942
-3.1110856794079322
-3.1233946237379517
-3.1233946237379517
-3.049540957757918
-3.080313318582939
-3.154166984562973
-3.0987767350779407
-3.141858040232953
-3.1110856794079322
-3.117240151572942
-3.117240151572942
-3.1357035680679433
-3.1295490959029335
-3.1295490959029335
-3.1049312072429505
-3.0864677907479487
-3.080313318582939
-3.1049312072429505
-3.1110856794079322
-3.191093817552976
-3.1049312072429505
-3.0987767350779407
-3.092622262912931
-3.074158846417929
-2.907988097962916
-3.117240151572942
-3.2341751227079882
-3.117240151572942
-3.074158846417929
-3.117240151572942
-3.1049312072429505
-3.0864677907479487
-3.0618499020879373
-3.141858040232953
-3.117240151572942
-3.0987767350779407
-3.0680043742529195
-3.0864677907479487
-3.0680043742529195
-3.055695429922928
-3.080313318582939
-3.0618499020879373
-3.043386485592936
-3.037232013427927
-3.0310775412629165
-3.055695429922928
-2.7418173495078744
-2.704890516517872
-2.9633783474479203
-2.994150708272913
-3.0680043742529195
-3.0618499020879373
-3.0249230690979347
-3.043386485592936
-3.043386485592936
-3.037232013427927
-3.043386485592936
-3.055695429922928
-3.092622262912931
-3.074158846417929
-3.160321456727955
-3.184939345387966
-3.1049312072429505
-3.1110856794079322
-3.1110856794079322
-3.1049312072429505
-3.0987767350779407
-2.815671015487909
-3.184939345387966
-3.3141832608529764
-3.154166984562973
-3.1233946237379517
-3.1357035680679433
-3.1357035680679433
-3.3326466773480057
-3.6034434526080172
-3.2834109000279827
-3.184939345387966
-3.1357035680679433
-3.141858040232953
-3.1480125123979352
-3.141858040232953
-2.901833625797906
-2.4402482134228407
-3.037232013427927
-3.043386485592936
-3.0618499020879373
-3.080313318582939
-2.96953281961293
-2.8095165433228986
-3.0310775412629165
-3.578825563948035
-3.578825563948035
-3.215711706212987
-3.172630401057975
-3.1664759288929645
-3.154166984562973
-3.141858040232953
-3.1295490959029335
-3.1357035680679433
-3.154166984562973
-3.1357035680679433
-3.1357035680679433
-3.2341751227079882
-3.1664759288929645
-3.154166984562973
-3.1233946237379517
-3.092622262912931
-3.1357035680679433
-3.1295490959029335
-3.1049312072429505
-3.1295490959029335
-3.1233946237379517
-3.1295490959029335
-3.092622262912931
-3.092622262912931
-3.117240151572942
-3.141858040232953
-3.172630401057975
-3.1357035680679433
-3.117240151572942
-3.1049312072429505
-3.1480125123979352
-3.141858040232953
-3.1295490959029335
-3.1357035680679433
-3.1480125123979352
-3.1295490959029335
-3.1233946237379517
-3.117240151572942
-3.0864677907479487
-3.1049312072429505
-3.141858040232953
-3.1233946237379517
-3.1295490959029335
-3.0987767350779407
-3.1110856794079322
-3.0987767350779407
-3.1049312072429505
-3.1357035680679433
-3.1295490959029335
-3.1295490959029335
-3.1233946237379517
-3.1357035680679433
-3.1233946237379517
-3.092622262912931
-2.981841763942921
-3.1480125123979352
-3.2711019556979917
-3.154166984562973
-3.1357035680679433
-3.141858040232953
-3.1480125123979352
-3.117240151572942
-2.471020574247862
-2.7418173495078744
-3.043386485592936
-3.0680043742529195
-3.0618499020879373
-3.043386485592936
-3.0987767350779407
-3.184939345387966
-3.726532895908047
-3.504971897968029
-3.2280206505429785
-3.184939345387966
-3.154166984562973
-3.160321456727955
-3.1357035680679433
-3.1295490959029335
-3.1295490959029335
-3.154166984562973
-3.1049312072429505
-3.092622262912931
-3.215711706212987
-3.1664759288929645
-3.141858040232953
-3.1357035680679433
-3.141858040232953
-3.141858040232953
-3.1233946237379517
-3.1295490959029335
-3.1357035680679433
-3.1480125123979352
-3.141858040232953
-2.871061264972913
-3.1110856794079322
-3.0987767350779407
-3.049540957757918
-3.006459652602933
-2.907988097962916
-2.8525978484779113
-2.821825487652891
-2.877215737137895
-3.055695429922928
-3.178784873222984
-3.2034027618829675
-3.178784873222984
-3.1664759288929645
-3.1664759288929645
-3.1480125123979352
-3.184939345387966
-3.338801149512988
-3.2034027618829675
-3.0003051804379233
-2.612573434042864
-2.9202970422929075
-3.055695429922928
-3.1110856794079322
-3.5726710917830253
-3.652679229928041
-3.264947483532982
-3.2095572340479768
-3.1664759288929645
-3.1480125123979352
-3.0310775412629165
-2.9572238752829105
-3.074158846417929
-3.0987767350779407
-3.1049312072429505
-3.1233946237379517
-3.1295490959029335
-3.092622262912931
-3.1049312072429505
-3.117240151572942
-3.117240151572942
-3.1295490959029335
-3.1295490959029335
-3.1049312072429505
-3.0618499020879373
-3.0680043742529195
-3.092622262912931
-3.1049312072429505
-3.1233946237379517
-3.117240151572942
-3.1233946237379517
-3.141858040232953
-3.1480125123979352
-3.117240151572942
-3.092622262912931
-3.141858040232953
-3.092622262912931
-3.0864677907479487
-3.1110856794079322
-3.184939345387966
-3.154166984562973
-3.1049312072429505
-3.0987767350779407
-3.0864677907479487
-3.1049312072429505
-3.074158846417929
-3.055695429922928
-3.074158846417929
-3.074158846417929
-3.0680043742529195
-3.055695429922928
-3.049540957757918
-3.0864677907479487
-3.1049312072429505
-3.160321456727955
-3.1110856794079322
-3.1233946237379517
-3.117240151572942
-3.1110856794079322
-3.1110856794079322
-3.1480125123979352
-3.141858040232953
-3.092622262912931
-2.9202970422929075
-3.141858040232953
-3.25263853920299
-3.1110856794079322
-3.018768596932925
-3.154166984562973
-3.141858040232953
-3.1233946237379517
-3.1233946237379517
-3.1295490959029335
-3.1357035680679433
-3.141858040232953
-3.1110856794079322
-3.1233946237379517
-3.141858040232953
-3.1480125123979352
-3.1295490959029335
-3.1233946237379517
-3.2280206505429785
-3.215711706212987
-3.178784873222984
-3.160321456727955
-3.154166984562973
-3.1480125123979352
-3.154166984562973
-3.141858040232953
-3.117240151572942
-3.1110856794079322
-3.1233946237379517
-3.160321456727955
-3.141858040232953
-3.1110856794079322
-3.049540957757918
-3.172630401057975
-3.141858040232953
-2.858752320642893
-3.178784873222984
-3.301874316522985
-3.160321456727955
-3.141858040232953
-3.141858040232953
-3.141858040232953
-3.141858040232953
-3.1357035680679433
-3.141858040232953
-3.117240151572942
-3.1049312072429505
-3.191093817552976
-3.154166984562973
-3.154166984562973
-3.160321456727955
-3.141858040232953
-3.2095572340479768
-3.184939345387966
-3.178784873222984
-3.184939345387966
-3.184939345387966
-3.191093817552976
-2.975687291777912
-2.5387197680628573
-2.9387604587879093
-3.117240151572942
-3.1357035680679433
-3.1295490959029335
-3.154166984562973
-3.1295490959029335
-3.172630401057975
-3.726532895908047
-3.5849800361130173
-3.289565372192993
-3.2218661783779687
-3.2034027618829675
-3.172630401057975
-3.160321456727955
-3.117240151572942
-3.2034027618829675
-3.184939345387966
-3.1664759288929645
-3.178784873222984
-3.184939345387966
-3.160321456727955
-3.1357035680679433
-3.1480125123979352
-3.154166984562973
-3.172630401057975
-3.1480125123979352
-3.1357035680679433
-3.141858040232953
-2.994150708272913
-2.772589710332896
-3.0249230690979347
-3.074158846417929
-3.080313318582939
-3.117240151572942
-3.1357035680679433
-3.141858040232953
-3.1357035680679433
-3.1480125123979352
-3.154166984562973
-3.141858040232953
-3.1233946237379517
-3.141858040232953
-3.277256427862973
-3.548053203123014
-3.3203377330179857
-3.1972482897179852
-3.184939345387966
-3.2095572340479768
-3.1664759288929645
-3.154166984562973
-3.160321456727955
-3.178784873222984
-3.172630401057975
-3.1664759288929645
-3.141858040232953
-3.178784873222984
-3.172630401057975
-3.215711706212987
-3.184939345387966
-3.117240151572942
-3.080313318582939
-2.994150708272913
-2.735662877342893
-2.9202970422929075
-3.0126141247679152
-3.037232013427927
-3.1480125123979352
-3.24648406703798
-3.2403295948729705
-3.191093817552976
-3.1233946237379517
-3.1480125123979352
-3.215711706212987
-3.178784873222984
-3.172630401057975
-3.172630401057975
-3.178784873222984
-3.1664759288929645
-3.141858040232953
-3.184939345387966
-3.184939345387966
-3.184939345387966
-3.191093817552976
-3.191093817552976
-3.178784873222984
-3.184939345387966
-3.24648406703798
-3.184939345387966
-3.184939345387966
-3.184939345387966
-3.1972482897179852
-3.1972482897179852
-3.191093817552976
-2.9510694031179288
-3.2403295948729705
-3.344955621677997
-3.2403295948729705
-3.2034027618829675
-3.1664759288929645
-3.141858040232953
-3.191093817552976
-3.172630401057975
-3.2095572340479768
-3.178784873222984
-3.1972482897179852
-3.172630401057975
-3.160321456727955
-3.172630401057975
-3.178784873222984
-3.154166984562973
-3.1664759288929645
-3.178784873222984
-3.1357035680679433
-3.074158846417929
-3.1972482897179852
-3.1664759288929645
-3.1357035680679433
-3.0987767350779407
-3.1233946237379517
-3.1233946237379517
-2.932605986622927
-2.507947407237865
-2.9264515144579173
-3.0249230690979347
-3.074158846417929
-3.6465247577630313
-3.4803540093080176
-3.172630401057975
-3.178784873222984
-3.184939345387966
-3.160321456727955
-3.154166984562973
-3.160321456727955
-3.1357035680679433
-3.1480125123979352
-3.191093817552976
-3.1664759288929645
-3.178784873222984
-3.1664759288929645
-3.178784873222984
-3.037232013427927
-2.3233132422878215
-2.907988097962916
-3.301874316522985
-3.25263853920299
-3.160321456727955
-3.1664759288929645
-3.172630401057975
-3.3511100938430074
-3.849622339208075
-3.424963759823013
-3.277256427862973
-3.2280206505429785
-3.215711706212987
-3.2218661783779687
-3.141858040232953
-3.2095572340479768
-3.25263853920299
-3.2280206505429785
-3.2403295948729705
-3.154166984562973
-3.1664759288929645
-3.191093817552976
-3.184939345387966
-3.160321456727955
-3.2095572340479768
-3.2034027618829675
-3.1972482897179852
-3.178784873222984
-3.080313318582939
-2.981841763942921
-3.1110856794079322
-3.154166984562973
-3.191093817552976
-3.1664759288929645
-3.1972482897179852
-3.2095572340479768
-3.191093817552976
-3.191093817552976
-3.191093817552976
-3.178784873222984
-3.1972482897179852
-3.1664759288929645
-3.2280206505429785
-3.406500343328012
-3.2711019556979917
-3.191093817552976
-3.1664759288929645
-3.191093817552976
-3.2034027618829675
-3.1295490959029335
-3.1295490959029335
-3.1480125123979352
-3.154166984562973
-3.1664759288929645
-3.154166984562973
-3.1480125123979352
-3.1357035680679433
-3.172630401057975
-3.2095572340479768
-3.172630401057975
-3.160321456727955
-3.1664759288929645
-3.1295490959029335
-2.9879962361079313
-3.1480125123979352
-3.338801149512988
-3.2095572340479768
-3.172630401057975
-3.154166984562973
-3.1480125123979352
-3.1480125123979352
-3.0680043742529195
-3.141858040232953
-3.154166984562973
-3.1357035680679433
-3.1233946237379517
-3.1295490959029335
-3.1480125123979352
-3.154166984562973
-3.1664759288929645
-3.178784873222984
-3.1664759288929645
-3.1480125123979352
-3.1664759288929645
-3.1480125123979352
-3.1233946237379517
-3.2034027618829675
-3.184939345387966
-3.1480125123979352
-3.160321456727955
-3.154166984562973
-3.1480125123979352
-3.1480125123979352
-3.154166984562973
-3.154166984562973
-3.1357035680679433
-3.1480125123979352
-3.172630401057975
-3.1480125123979352
-3.1049312072429505
-3.2218661783779687
-3.018768596932925
-2.600264489712873
-2.9633783474479203
-3.074158846417929
-3.1049312072429505
-3.117240151572942
-3.1295490959029335
-3.1110856794079322
-3.1664759288929645
-3.6711426464230414
-3.344955621677997
-2.994150708272913
-2.858752320642893
-2.9572238752829105
-3.0680043742529195
-3.184939345387966
-3.264947483532982
-3.2711019556979917
-3.215711706212987
-3.2095572340479768
-3.191093817552976
-3.178784873222984
-3.1664759288929645
-3.184939345387966
-3.2034027618829675
-3.172630401057975
-3.0680043742529195
-3.1480125123979352
-3.178784873222984
-3.172630401057975
-3.1664759288929645
-3.154166984562973
-3.117240151572942
-3.1664759288929645
-3.1480125123979352
-3.141858040232953
-3.160321456727955
-3.141858040232953
-3.160321456727955
-3.141858040232953
-3.1357035680679433
-3.2280206505429785
-3.1972482897179852
-3.1664759288929645
-3.172630401057975
-3.1480125123979352
-3.154166984562973
-3.154166984562973
-3.1233946237379517
-3.160321456727955
-3.1664759288929645
-3.1480125123979352
-3.1357035680679433
-3.1233946237379517
-3.0987767350779407
-3.191093817552976
-3.172630401057975
-3.1480125123979352
-3.1357035680679433
-3.141858040232953
-3.1110856794079322
-3.117240151572942
-3.1233946237379517
-3.117240151572942
-2.907988097962916
-3.092622262912931
-3.264947483532982
-3.1664759288929645
-3.117240151572942
-3.3203377330179857
-3.2341751227079882
-3.172630401057975
-3.154166984562973
-3.141858040232953
-3.1233946237379517
-3.1233946237379517
-3.1480125123979352
-3.1357035680679433
-3.1664759288929645
-3.178784873222984
-3.1664759288929645
-3.172630401057975
-3.0680043742529195
-2.877215737137895
-3.1049312072429505
-3.141858040232953
-3.160321456727955
-3.2218661783779687
-3.2034027618829675
-3.1972482897179852
-3.2095572340479768
-3.2034027618829675
-3.2095572340479768
-3.2034027618829675
-3.1664759288929645
-3.160321456727955
-3.191093817552976
-3.301874316522985
-3.258793011367972
-3.215711706212987
-3.184939345387966
-3.1664759288929645
-3.178784873222984
-3.172630401057975
-3.2034027618829675
-3.1972482897179852
-3.191093817552976
-3.178784873222984
-3.1664759288929645
-3.178784873222984
-3.1480125123979352
-3.264947483532982
-3.326492205182996
-3.215711706212987
-3.191093817552976
-3.2034027618829675
-3.1972482897179852
-3.1972482897179852
-3.154166984562973
-3.1357035680679433
-3.215711706212987
-3.215711706212987
-3.0310775412629165
-2.624882378372884
-2.975687291777912
-2.895679153632896
-3.172630401057975
-3.7511507845680576
-3.4803540093080176
-3.2403295948729705
-3.2095572340479768
-3.184939345387966
-3.1972482897179852
-3.184939345387966
-3.172630401057975
-3.191093817552976
-3.2034027618829675
-3.172630401057975
-3.172630401057975
-3.178784873222984
-3.2218661783779687
-3.1972482897179852
-3.215711706212987
-3.1972482897179852
-3.191093817552976
-3.184939345387966
-3.2034027618829675
-3.178784873222984
-3.191093817552976
-3.178784873222984
-3.1664759288929645
-3.172630401057975
-3.154166984562973
-3.1110856794079322
-3.24648406703798
-3.215711706212987
-3.1972482897179852
-3.184939345387966
-3.172630401057975
-3.2034027618829675
-3.178784873222984
-3.2034027618829675
-3.24648406703798
-3.2218661783779687
-3.2034027618829675
-3.1972482897179852
-3.1972482897179852
-3.160321456727955
-3.258793011367972
-3.191093817552976
-3.178784873222984
-3.178784873222984
-3.191093817552976
-3.2280206505429785
