patID,t_start,t_end,NNmean,NNmedian,NNmode,NNvariance,NNskew,NNkurt,NNiqr,SDNN,RMSSD,pnn50,btsdet,avgsqi,tdflag,ulf,vlf,lf,hf,lfhf,ttlpwr,fdflag,ac,dc,SD1,SD2,SD1SD2,SampEn,ApEn
u09_Headarray - Trajectory,0,30,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u09_Headarray - Trajectory,1,31,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u09_Headarray - Trajectory,2,32,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u09_Headarray - Trajectory,3,33,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u09_Headarray - Trajectory,4,34,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u09_Headarray - Trajectory,5,35,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u09_Headarray - Trajectory,6,36,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u09_Headarray - Trajectory,7,37,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u09_Headarray - Trajectory,8,38,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u09_Headarray - Trajectory,9,39,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u09_Headarray - Trajectory,10,40,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u09_Headarray - Trajectory,11,41,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u09_Headarray - Trajectory,12,42,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u09_Headarray - Trajectory,13,43,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u09_Headarray - Trajectory,14,44,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u09_Headarray - Trajectory,15,45,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u09_Headarray - Trajectory,16,46,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u09_Headarray - Trajectory,17,47,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u09_Headarray - Trajectory,18,48,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u09_Headarray - Trajectory,19,49,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u09_Headarray - Trajectory,20,50,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u09_Headarray - Trajectory,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
