patID,t_start,t_end,NNmean,NNmedian,NNmode,NNvariance,NNskew,NNkurt,NNiqr,SDNN,RMSSD,pnn50,btsdet,avgsqi,tdflag,ulf,vlf,lf,hf,lfhf,ttlpwr,fdflag,ac,dc,SD1,SD2,SD1SD2,SampEn,ApEn
u14_Headarray - Command,0,30,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,1,31,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,2,32,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,3,33,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,4,34,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,5,35,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,6,36,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,7,37,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,8,38,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,9,39,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,10,40,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,11,41,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,12,42,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,13,43,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,14,44,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,15,45,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,16,46,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,17,47,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,18,48,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,19,49,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,20,50,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,21,51,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,22,52,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,23,53,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u14_Headarray - Command,25,55,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,26,56,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Headarray - Command,27,57,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
