patID,t_start,t_end,NNmean,NNmedian,NNmode,NNvariance,NNskew,NNkurt,NNiqr,SDNN,RMSSD,pnn50,btsdet,avgsqi,tdflag,ulf,vlf,lf,hf,lfhf,ttlpwr,fdflag,ac,dc,SD1,SD2,SD1SD2,SampEn,ApEn
u04_Sip-n-puff - Trajectory,0,30,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - Trajectory,1,31,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - Trajectory,2,32,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - Trajectory,3,33,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - Trajectory,4,34,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - Trajectory,5,35,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - Trajectory,6,36,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - Trajectory,7,37,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - Trajectory,8,38,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - Trajectory,9,39,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - Trajectory,10,40,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - Trajectory,11,41,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - Trajectory,12,42,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - Trajectory,13,43,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - Trajectory,14,44,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - Trajectory,15,45,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - Trajectory,16,46,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - Trajectory,17,47,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - Trajectory,18,48,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - Trajectory,19,49,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
