patID,t_start,t_end,NNmean,NNmedian,NNmode,NNvariance,NNskew,NNkurt,NNiqr,SDNN,RMSSD,pnn50,btsdet,avgsqi,tdflag,ulf,vlf,lf,hf,lfhf,ttlpwr,fdflag,ac,dc,SD1,SD2,SD1SD2,SampEn,ApEn
u01_Headarray - Mid level autonomy,0,30,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,1,31,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,2,32,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,3,33,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,4,34,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,5,35,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,6,36,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,7,37,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,8,38,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,9,39,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,10,40,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,11,41,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,12,42,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,13,43,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,14,44,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,15,45,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,16,46,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,17,47,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,18,48,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,19,49,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,20,50,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,21,51,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,22,52,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,23,53,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,24,54,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,25,55,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,26,56,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,27,57,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,28,58,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,29,59,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,30,60,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,31,61,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,32,62,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,33,63,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,34,64,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,35,65,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,36,66,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,37,67,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,38,68,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,39,69,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,40,70,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,41,71,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,42,72,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u01_Headarray - Mid level autonomy,43,73,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
