-2.4156303247628297
-2.446402685587851
-2.483329518577854
-2.4279392690928487
-2.391012436102846
-2.4525571577528327
-2.4587116299178424
-2.403321380432838
-2.4402482134228407
-2.446402685587851
-2.3971669082678284
-2.4648661020828517
-2.680272627857888
-2.4587116299178424
-2.434093741257831
-2.4279392690928487
-2.4279392690928487
-2.409475852597848
-2.4525571577528327
-2.446402685587851
-2.4279392690928487
-2.4648661020828517
-2.4648661020828517
-2.55718318455786
-2.471020574247862
-1.990971745377768
-2.2740774649678275
-2.4648661020828517
-2.4217847969278394
-2.4587116299178424
-2.520256351567857
-2.507947407237865
-2.5325652958978484
-2.495638462907845
-2.526410823732866
-2.483329518577854
-2.4525571577528327
-2.520256351567857
-2.471020574247862
-2.5325652958978484
-2.747971821672884
-2.55718318455786
-2.501792935072855
-2.507947407237865
-2.477175046412844
-2.4525571577528327
-2.446402685587851
-2.0586709391927913
-2.3971669082678284
-2.8095165433228986
-2.5941100175478624
-2.483329518577854
-2.483329518577854
-2.4525571577528327
-2.55718318455786
-2.4894839907428636
-2.495638462907845
-2.446402685587851
-2.483329518577854
-2.501792935072855
-2.4894839907428636
-2.471020574247862
-2.4525571577528327
-2.4217847969278394
-2.4648661020828517
-2.544874240227868
-2.507947407237865
-2.391012436102846
-2.4525571577528327
-2.483329518577854
-2.4587116299178424
-2.526410823732866
-2.581801073217871
-2.5387197680628573
-2.5141018794028467
-2.507947407237865
-2.507947407237865
-2.5141018794028467
-2.520256351567857
-2.495638462907845
-2.483329518577854
-2.3971669082678284
-2.4402482134228407
-2.5694921288878514
-2.477175046412844
-2.471020574247862
-2.526410823732866
-2.520256351567857
-2.477175046412844
-2.4648661020828517
-2.495638462907845
-2.5325652958978484
-2.477175046412844
-2.434093741257831
-2.378703491772827
-2.3540856031128428
-2.434093741257831
-2.55102871239285
-2.446402685587851
-2.4156303247628297
-2.4217847969278394
-2.4279392690928487
-2.403321380432838
-2.409475852597848
-2.391012436102846
-2.120215660842805
-1.2955163907326928
-1.9232725515627715
-2.286386409297819
-2.3233132422878215
-2.7418173495078744
-3.9542483660130747
-2.883370209302905
-2.526410823732866
-2.4587116299178424
-2.477175046412844
-2.501792935072855
-2.507947407237865
-2.4525571577528327
-2.477175046412844
-2.5387197680628573
-2.501792935072855
-2.4648661020828517
-2.409475852597848
-2.409475852597848
-2.5387197680628573
-2.5141018794028467
-2.5941100175478624
-2.5694921288878514
-2.575646601052861
-2.526410823732866
-2.55102871239285
-2.55102871239285
-2.575646601052861
-2.55718318455786
-2.624882378372884
-2.600264489712873
-2.5694921288878514
-2.4894839907428636
-2.575646601052861
-2.6433457948678853
-2.600264489712873
-2.544874240227868
-2.667963683527869
-2.674118155692878
-2.680272627857888
-2.649500267032867
-2.6433457948678853
-2.754126293837894
-2.5325652958978484
-2.5941100175478624
-2.6925815721878803
-2.6064189618778553
-2.6618092113628857
-2.7418173495078744
-2.711044988682881
-2.667963683527869
-2.735662877342893
-2.735662877342893
-2.729508405177883
-2.778744182497905
-2.7848986546628876
-2.729508405177883
-2.704890516517872
-2.612573434042864
-2.5141018794028467
-2.372549019607845
-2.224841687647805
-1.9048091350677696
-1.1355001144426613
-1.4309147783627132
-1.8801912464077586
-1.6524757763027313
-1.5232318608377204
-1.6401668319727392
-1.7140204979527456
-1.8063375804277528
-1.8740367742427766
-1.8678823020777668
-1.8863457185727683
-1.8371099412527454
-1.5970855268177266
-1.7447928587777384
-1.7509473309427481
-1.7817196917677414
-1.7386383866127564
-1.6955570814577436
-1.6586302484677409
-1.6647847206327224
-1.0924188092876486
-1.6586302484677409
-2.04020752269779
-1.7386383866127564
-1.7755652196027594
-1.849418885582765
-1.9786628010477763
-2.1817603824928202
-2.052516467027782
-2.077134355687793
-2.120215660842805
-2.1448335495027893
-2.0955977721827947
-2.077134355687793
-2.120215660842805
-2.1325246051727973
-2.052516467027782
-2.114061188677796
-2.1263701330077875
-2.1325246051727973
-2.187914854657802
-2.286386409297819
-2.224841687647805
-2.2925408814628288
-2.2740774649678275
-2.335622186617841
-2.372549019607845
-2.3663945474428347
-2.360240075277825
-2.335622186617841
-2.298695353627811
-2.2309961598128147
-2.1571424938328088
-2.120215660842805
-1.9171180793977614
-1.9478904402227823
-1.9848172732127856
-1.892500190737778
-1.4309147783627132
-0.21848376185754081
-2.8279799598179
-2.8095165433228986
-2.003280689707787
-1.8801912464077586
-1.861727829912757
-1.9232725515627715
-1.9848172732127856
-2.04020752269779
-1.9848172732127856
-2.052516467027782
-2.120215660842805
-2.0955977721827947
-2.064825411357801
-2.1017522443478045
-2.064825411357801
-2.04020752269779
-2.0463619948628
-1.9971262175427773
-1.9971262175427773
-1.9417359680577726
-1.9232725515627715
-2.1263701330077875
-2.2740774649678275
-2.55102871239285
-3.1110856794079322
-3.3141832608529764
-3.191093817552976
-2.729508405177883
-2.483329518577854
-2.304849825792821
-2.150988021667799
-2.2740774649678275
-2.4217847969278394
-2.5325652958978484
-2.6618092113628857
-2.778744182497905
-2.754126293837894
-2.735662877342893
-2.877215737137895
-2.797207598992907
-2.631036850537866
-2.618727906207874
-2.704890516517872
-2.723353933012873
-2.7171994608478913
-2.735662877342893
-2.754126293837894
-2.6925815721878803
-2.723353933012873
-2.6925815721878803
-2.6371913227028756
-2.0217441062027888
-1.7755652196027594
-2.2433051041428067
-2.2925408814628288
-2.2371506319778245
-2.2309961598128147
-2.200223798987821
-2.1694514381628007
-2.1571424938328088
-2.089443300017785
-2.04020752269779
-1.6340123598077294
-1.4247603061977032
-1.0247196154726523
-2.446402685587851
-3.0618499020879373
-2.3663945474428347
-2.194069326822812
-2.175605910327811
-2.212532743317813
-3.2341751227079882
-3.517280842298021
-2.618727906207874
-2.378703491772827
-2.391012436102846
-2.378703491772827
-2.372549019607845
-2.360240075277825
-2.3110042979578305
-2.501792935072855
-2.483329518577854
-2.4279392690928487
-2.4156303247628297
-2.4279392690928487
-2.3663945474428347
-2.3663945474428347
-2.3971669082678284
-2.360240075277825
-2.3233132422878215
-2.360240075277825
-2.360240075277825
-2.335622186617841
-2.298695353627811
-2.2063782711528033
-2.434093741257831
-2.4894839907428636
-2.600264489712873
-2.631036850537866
-2.631036850537866
-2.655654739197877
-2.649500267032867
-2.6987360443528896
-2.711044988682881
-2.680272627857888
-2.735662877342893
-2.772589710332896
-2.6371913227028756
-2.624882378372884
-2.821825487652891
-2.723353933012873
-2.735662877342893
-2.649500267032867
-2.600264489712873
-2.587955545382853
-2.575646601052861
-2.5141018794028467
-2.483329518577854
-2.5387197680628573
-2.4156303247628297
-2.0586709391927913
-1.221662724752659
-1.215508252587677
-1.5232318608377204
-2.1017522443478045
-2.2186872154828228
-2.7171994608478913
-3.634215813433039
-2.723353933012873
-2.378703491772827
-2.335622186617841
-2.3417766587828237
-2.2802319371328093
-2.3110042979578305
-2.261768520637808
-2.372549019607845
-2.563337656722869
-2.563337656722869
-2.409475852597848
-2.483329518577854
-2.4217847969278394
-2.360240075277825
-2.378703491772827
-2.501792935072855
-2.471020574247862
-2.403321380432838
-2.434093741257831
-2.4648661020828517
-2.4217847969278394
-2.4217847969278394
-2.649500267032867
-3.092622262912931
-2.618727906207874
-2.477175046412844
-2.4217847969278394
-2.3971669082678284
-2.3971669082678284
-2.3663945474428347
-2.3171587701228398
-2.329467714452832
-2.360240075277825
-2.3540856031128428
-2.335622186617841
-2.403321380432838
-2.2925408814628288
-2.3233132422878215
-2.4402482134228407
-2.391012436102846
-2.4217847969278394
-2.3971669082678284
-2.4587116299178424
-2.4402482134228407
-2.4217847969278394
-2.4587116299178424
-2.483329518577854
-2.4402482134228407
-2.495638462907845
-2.5141018794028467
-2.2740774649678275
-2.335622186617841
-2.4402482134228407
-2.4587116299178424
-2.477175046412844
-2.4279392690928487
-2.0586709391927913
-2.3971669082678284
-2.8095165433228986
-2.600264489712873
-2.581801073217871
-2.5694921288878514
-2.526410823732866
-2.526410823732866
-2.507947407237865
-2.4587116299178424
-2.667963683527869
-2.631036850537866
-2.581801073217871
-2.680272627857888
-2.6064189618778553
-2.507947407237865
-2.581801073217871
-2.600264489712873
-2.563337656722869
-2.507947407237865
-2.55102871239285
-2.483329518577854
-2.4525571577528327
-2.4217847969278394
-2.587955545382853
-2.5141018794028467
-2.446402685587851
-2.409475852597848
-2.4648661020828517
-2.391012436102846
-2.501792935072855
-2.446402685587851
-2.446402685587851
-2.471020574247862
-2.434093741257831
-2.4217847969278394
-2.378703491772827
-2.3110042979578305
-2.4525571577528327
-2.434093741257831
-2.378703491772827
-2.4156303247628297
-2.403321380432838
-2.409475852597848
-2.3971669082678284
-2.3663945474428347
-2.4587116299178424
-2.4279392690928487
-2.434093741257831
-2.434093741257831
-2.434093741257831
-2.2740774649678275
-2.1632969659978185
-2.3540856031128428
-2.507947407237865
-2.4648661020828517
-2.4525571577528327
-2.4894839907428636
-2.120215660842805
-0.895475700007614
-2.372549019607845
-3.548053203123014
-3.3326466773480057
-2.600264489712873
-2.4648661020828517
-2.477175046412844
-2.6618092113628857
-2.5387197680628573
-2.4525571577528327
-2.335622186617841
-2.4156303247628297
-2.4402482134228407
-2.335622186617841
-2.360240075277825
-2.3417766587828237
-2.3417766587828237
-2.3848579639378364
-2.391012436102846
-2.378703491772827
-2.3540856031128428
-2.3417766587828237
-2.3663945474428347
-2.3171587701228398
-2.391012436102846
-2.4279392690928487
-2.4894839907428636
-2.372549019607845
-2.3540856031128428
-2.347931130947833
-2.347931130947833
-2.372549019607845
-2.347931130947833
-2.3971669082678284
-2.3171587701228398
-2.187914854657802
-2.409475852597848
-2.360240075277825
-2.3540856031128428
-2.3540856031128428
-2.372549019607845
-2.329467714452832
-2.3417766587828237
-2.372549019607845
-2.347931130947833
-2.3848579639378364
-2.3417766587828237
-2.3110042979578305
-2.347931130947833
-2.255614048472826
-2.3233132422878215
-2.3233132422878215
-2.286386409297819
-2.255614048472826
-2.224841687647805
-2.212532743317813
-2.255614048472826
-2.2371506319778245
-2.2309961598128147
-2.249459576307816
-2.212532743317813
-2.224841687647805
-2.2186872154828228
-1.757101803107758
-2.1817603824928202
-2.600264489712873
-2.347931130947833
-2.3171587701228398
-2.304849825792821
-2.3171587701228398
-2.3171587701228398
-2.286386409297819
-2.2925408814628288
-2.2740774649678275
-2.3417766587828237
-2.3233132422878215
-2.304849825792821
-2.2679229928028177
-2.2925408814628288
-2.3540856031128428
-2.3663945474428347
-2.347931130947833
-2.378703491772827
-2.409475852597848
-2.372549019607845
-2.3233132422878215
-2.3540856031128428
-2.378703491772827
-2.3540856031128428
-2.286386409297819
-2.347931130947833
-2.3233132422878215
-2.409475852597848
-2.403321380432838
-2.3110042979578305
-2.3171587701228398
-2.329467714452832
-2.304849825792821
-2.3417766587828237
-2.3417766587828237
-2.378703491772827
-2.378703491772827
-2.391012436102846
-2.372549019607845
-2.335622186617841
-2.2309961598128147
-2.224841687647805
-2.4156303247628297
-2.3417766587828237
-2.3540856031128428
-2.286386409297819
-2.304849825792821
-2.4279392690928487
-2.4279392690928487
-2.347931130947833
-2.347931130947833
-2.409475852597848
-2.4587116299178424
-2.471020574247862
-2.471020574247862
-2.4156303247628297
-2.391012436102846
-1.3878334732077002
-2.083288827852803
-2.403321380432838
-2.520256351567857
-2.5694921288878514
-2.624882378372884
-3.25263853920299
-4.126573586633098
-3.154166984562973
-2.9510694031179288
-2.994150708272913
-2.9510694031179288
-2.9141425701278982
-3.215711706212987
-2.7910531268278973
-1.9171180793977614
-2.4587116299178424
-3.529589786628012
-3.4311182319879947
-3.3326466773480057
-3.3203377330179857
-3.264947483532982
-4.0342565041580905
-4.2435085577681155
-3.184939345387966
-2.907988097962916
-2.667963683527869
-2.6064189618778553
-2.674118155692878
-2.563337656722869
-2.4587116299178424
-2.544874240227868
-2.483329518577854
-2.4156303247628297
-2.391012436102846
-2.3663945474428347
-2.3848579639378364
-2.391012436102846
-2.3848579639378364
-2.329467714452832
-2.2740774649678275
-2.403321380432838
-2.3848579639378364
-2.255614048472826
-2.261768520637808
-2.249459576307816
-2.212532743317813
-2.175605910327811
-2.0955977721827947
-2.064825411357801
-2.0278985783677985
-2.0586709391927913
-2.077134355687793
-2.052516467027782
-1.972508328882766
-2.015589634037779
-2.0463619948628
-1.9601993845527748
-1.954044912387765
-1.9417359680577726
-1.9478904402227823
-1.9601993845527748
-1.91096360723278
-1.892500190737778
-1.9048091350677696
-1.954044912387765
-1.966353856717784
-1.972508328882766
-2.003280689707787
-1.855573357747775
-2.2186872154828228
-2.138679077337807
-2.1017522443478045
-2.089443300017785
-2.070979883522784
-2.070979883522784
-2.015589634037779
-1.4493781948577145
-1.6340123598077294
-2.612573434042864
-2.3848579639378364
-2.1017522443478045
-2.064825411357801
-1.8863457185727683
-2.194069326822812
-2.1694514381628007
-2.212532743317813
-2.200223798987821
-2.1448335495027893
-2.1325246051727973
-2.1632969659978185
-2.2063782711528033
-2.224841687647805
-2.212532743317813
-2.2371506319778245
-2.261768520637808
-2.249459576307816
-2.1017522443478045
-2.3663945474428347
-2.372549019607845
-2.3540856031128428
-2.3233132422878215
-2.3663945474428347
-2.3848579639378364
-2.378703491772827
-2.409475852597848
-2.4894839907428636
-2.4402482134228407
-2.4402482134228407
-2.5141018794028467
-2.587955545382853
-2.446402685587851
-2.544874240227868
-2.544874240227868
-2.526410823732866
-2.587955545382853
-2.612573434042864
-2.587955545382853
-2.6064189618778553
-2.5941100175478624
-2.5694921288878514
-2.2433051041428067
-1.3878334732077002
-2.077134355687793
-2.507947407237865
-3.75730525673304
-3.301874316522985
-2.760280766002876
-2.6371913227028756
-2.600264489712873
-2.618727906207874
-2.581801073217871
-2.631036850537866
-2.5941100175478624
-2.612573434042864
-2.612573434042864
-2.6618092113628857
-2.704890516517872
-2.674118155692878
-2.612573434042864
-2.747971821672884
-2.9202970422929075
-2.7418173495078744
-2.6987360443528896
-2.674118155692878
-2.674118155692878
-2.631036850537866
-2.600264489712873
-2.6618092113628857
-2.667963683527869
-2.5694921288878514
-2.5694921288878514
-2.55102871239285
-2.507947407237865
-2.4525571577528327
-2.587955545382853
-2.618727906207874
-2.477175046412844
-2.3971669082678284
-2.446402685587851
-2.4648661020828517
-2.409475852597848
-2.372549019607845
-2.3848579639378364
-2.3848579639378364
-2.3971669082678284
-2.409475852597848
-2.298695353627811
-2.1571424938328088
-2.471020574247862
-2.3971669082678284
-2.372549019607845
-2.3540856031128428
-2.3971669082678284
-2.3848579639378364
-2.329467714452832
-2.3233132422878215
-2.3540856031128428
-2.347931130947833
-2.378703491772827
-2.3663945474428347
-2.335622186617841
-2.249459576307816
-2.434093741257831
-2.372549019607845
-1.972508328882766
-2.329467714452832
-2.6925815721878803
-2.378703491772827
-2.4217847969278394
-2.372549019607845
-2.378703491772827
-2.391012436102846
-2.335622186617841
-2.329467714452832
-2.3233132422878215
-2.2802319371328093
-2.255614048472826
-2.3233132422878215
-2.360240075277825
-2.335622186617841
-2.329467714452832
-2.304849825792821
-2.360240075277825
-2.3233132422878215
-2.347931130947833
-2.335622186617841
-2.335622186617841
-2.3540856031128428
-2.360240075277825
-2.347931130947833
-2.495638462907845
-2.5141018794028467
-2.3540856031128428
-2.347931130947833
-2.3663945474428347
-2.335622186617841
-2.360240075277825
-2.391012436102846
-2.446402685587851
-2.4279392690928487
-2.3848579639378364
-2.409475852597848
-2.483329518577854
-2.3540856031128428
-2.2309961598128147
-2.507947407237865
-2.4648661020828517
-2.4587116299178424
-2.477175046412844
-2.391012436102846
-2.409475852597848
-2.4156303247628297
-2.3848579639378364
-2.391012436102846
-2.446402685587851
-2.378703491772827
-2.3540856031128428
-2.347931130947833
-2.286386409297819
-2.471020574247862
-2.391012436102846
-2.372549019607845
-2.089443300017785
-1.3139798072276945
-1.91096360723278
-2.224841687647805
-2.304849825792821
-2.3233132422878215
-2.335622186617841
-2.3848579639378364
-3.092622262912931
-3.6896060629180436
-2.55718318455786
-2.581801073217871
-2.409475852597848
-2.347931130947833
-2.3848579639378364
-2.329467714452832
-2.2679229928028177
-2.335622186617841
-2.3663945474428347
-2.3233132422878215
-2.304849825792821
-2.3417766587828237
-2.3540856031128428
-2.2740774649678275
-1.9294270237277809
-1.5232318608377204
-2.1263701330077875
-2.298695353627811
-2.2925408814628288
-2.286386409297819
-2.298695353627811
-2.3417766587828237
-2.3233132422878215
-2.3540856031128428
-2.335622186617841
-2.3417766587828237
-2.3110042979578305
-2.304849825792821
-2.6064189618778553
-3.4434271763180146
-2.711044988682881
-2.403321380432838
-2.3417766587828237
-2.360240075277825
-2.372549019607845
-2.3540856031128428
-2.360240075277825
-2.3417766587828237
-2.3663945474428347
-2.3540856031128428
-2.3540856031128428
-2.3540856031128428
-2.2740774649678275
-2.0340530505327803
-2.261768520637808
-2.3233132422878215
-2.391012436102846
-2.329467714452832
-2.3417766587828237
-2.378703491772827
-2.3848579639378364
-2.3540856031128428
-2.3848579639378364
-2.3848579639378364
-1.966353856717784
-2.329467714452832
-2.674118155692878
-2.391012436102846
-2.471020574247862
-2.434093741257831
-2.391012436102846
-2.483329518577854
-2.495638462907845
-2.3848579639378364
-2.4402482134228407
-2.434093741257831
-2.409475852597848
-2.391012436102846
-2.403321380432838
-2.4217847969278394
-2.4217847969278394
-2.3971669082678284
-2.2433051041428067
-2.3540856031128428
-2.403321380432838
-2.3971669082678284
-2.391012436102846
-2.0217441062027888
-1.25243508557768
-1.861727829912757
-2.2309961598128147
-2.3233132422878215
-2.391012436102846
-2.378703491772827
-2.3171587701228398
-2.9879962361079313
-3.5849800361130173
-2.711044988682881
-2.4217847969278394
-2.391012436102846
-2.4279392690928487
-2.4156303247628297
-2.4156303247628297
-2.378703491772827
-2.409475852597848
-2.3971669082678284
-2.4525571577528327
-2.446402685587851
-2.3417766587828237
-2.495638462907845
-2.6987360443528896
-2.4648661020828517
-2.409475852597848
-2.403321380432838
-2.434093741257831
-2.4217847969278394
-2.4156303247628297
-2.3663945474428347
-2.4525571577528327
-2.372549019607845
-2.4217847969278394
-2.409475852597848
-2.0340530505327803
-0.7293049515526008
-2.200223798987821
-2.4402482134228407
-2.55718318455786
-3.732687368073057
-3.184939345387966
-2.5387197680628573
-2.4156303247628297
-2.403321380432838
-2.3417766587828237
-2.3171587701228398
-2.403321380432838
-2.471020574247862
-2.4156303247628297
-2.286386409297819
-2.200223798987821
-2.3540856031128428
-2.347931130947833
-2.3540856031128428
-2.403321380432838
-2.477175046412844
-2.434093741257831
-2.4156303247628297
-2.403321380432838
-2.3848579639378364
-2.409475852597848
-2.4648661020828517
-2.520256351567857
-2.446402685587851
-2.5694921288878514
-2.624882378372884
-2.5141018794028467
-2.4648661020828517
-2.446402685587851
-2.471020574247862
-2.4587116299178424
-2.501792935072855
-2.5387197680628573
-2.483329518577854
-2.477175046412844
-2.526410823732866
-2.507947407237865
-2.4156303247628297
-2.249459576307816
-2.5141018794028467
-2.5141018794028467
-2.446402685587851
-2.4156303247628297
-2.446402685587851
-2.446402685587851
-2.434093741257831
-2.434093741257831
-2.501792935072855
-2.477175046412844
-2.4217847969278394
-2.4156303247628297
-2.4217847969278394
-2.255614048472826
-2.4894839907428636
-2.471020574247862
-2.446402685587851
-2.4525571577528327
-2.3848579639378364
-1.972508328882766
-2.3540856031128428
-2.747971821672884
-2.495638462907845
-2.347931130947833
-2.434093741257831
-2.4156303247628297
-2.3663945474428347
-2.1263701330077875
-1.9355814958927628
-2.2802319371328093
-2.347931130947833
-2.298695353627811
-2.391012436102846
-2.3848579639378364
-2.4217847969278394
-2.409475852597848
-2.3971669082678284
-2.3540856031128428
-2.360240075277825
-2.2925408814628288
-2.403321380432838
-2.4402482134228407
-2.8033620711578893
-2.624882378372884
-2.3971669082678284
-2.403321380432838
-2.409475852597848
-2.3971669082678284
-2.347931130947833
-2.3663945474428347
-2.378703491772827
-2.391012436102846
-2.3971669082678284
-2.3663945474428347
-2.347931130947833
-2.2371506319778245
-1.4247603061977032
-1.8801912464077586
-2.2679229928028177
-2.335622186617841
-2.3540856031128428
-2.3417766587828237
-2.3848579639378364
-2.378703491772827
-2.378703491772827
-2.378703491772827
-2.372549019607845
-2.3971669082678284
-2.3971669082678284
-2.4217847969278394
-3.092622262912931
-3.0249230690979347
-2.5325652958978484
-2.409475852597848
-2.3971669082678284
-2.3848579639378364
-2.4217847969278394
-2.0955977721827947
-1.7878741639327511
-3.215711706212987
-2.587955545382853
-2.4525571577528327
-2.446402685587851
-2.347931130947833
-2.2925408814628288
-2.544874240227868
-2.4156303247628297
-2.4217847969278394
-2.3971669082678284
-2.3848579639378364
-2.329467714452832
-2.3540856031128428
-2.391012436102846
-2.391012436102846
-2.3417766587828237
-2.409475852597848
-2.4279392690928487
-2.3848579639378364
-2.304849825792821
-2.446402685587851
-2.409475852597848
-2.378703491772827
-2.360240075277825
-2.4217847969278394
-2.391012436102846
-2.403321380432838
-2.3848579639378364
-2.4217847969278394
-2.409475852597848
-2.378703491772827
-2.372549019607845
-2.391012436102846
-2.2679229928028177
-2.2371506319778245
-2.378703491772827
-2.378703491772827
-2.3663945474428347
-2.3971669082678284
-2.4402482134228407
-2.409475852597848
-2.391012436102846
-2.3540856031128428
-2.3417766587828237
-2.360240075277825
-2.3663945474428347
-2.3663945474428347
-2.3233132422878215
-2.5325652958978484
-2.483329518577854
-2.391012436102846
-2.3540856031128428
-2.3417766587828237
-2.391012436102846
-2.471020574247862
-2.477175046412844
-2.446402685587851
-2.434093741257831
-2.4217847969278394
-2.4279392690928487
-2.4402482134228407
-2.378703491772827
-1.9601993845527748
-2.3848579639378364
-2.766435238167886
-2.581801073217871
-2.4525571577528327
-2.403321380432838
-2.477175046412844
-2.4648661020828517
-2.378703491772827
-2.4217847969278394
-2.4525571577528327
-2.4279392690928487
-2.3848579639378364
-2.360240075277825
-1.892500190737778
