,Task,SDNN,RMSSD,ulf,vlf,lf,hf,lfhf,SD1,SD2,SD1SD2,ApEn
48,u00_JOY_A0_3,28.200216380712796,29.106481123060792,14.155109071269603,238.52432073249474,425.3122100398323,359.7042362389937,1.0646079664570232,20.714955294968554,34.01810701949685,0.5321977671530398,0.355012373918239
49,u00_JOY_A0_4,27.515210509999996,28.263286285490196,11.871393288058822,228.30428168568628,416.30042215686274,362.83468567058816,0.9873764705882352,20.11476979843137,33.25417893960785,0.507868325152941,0.38532193935098047
50,u00_JOY_A0_5,25.06000158894558,26.468752010884355,8.499578406466462,170.9647121122449,357.7084323537415,259.0120559812925,1.4373979591836736,18.83779866734694,29.956400521088437,0.5454676851972788,0.33871483397448976
51,u00_JOY_A0_6,25.34152971242236,26.18001040331263,8.95308787301118,133.10307183436854,431.42295135817807,292.18049460248443,1.5818033126293993,18.63192818467909,30.5662486699793,0.5068453020310559,0.35033432727950314
52,u00_JOY_A0_7,24.61454888263889,25.32403668449074,5.89952008577632,126.5814218726852,423.12819761574076,282.0413715578704,1.5741944444444445,18.02332581990741,29.723718672453703,0.49247581884490743,0.32678348947453706
53,u01_JOY_A0_5,111.78843730000001,55.50000308,950.7438142509998,9721.2960963,12285.709873299998,2649.6803345499998,3.7915,39.309254145,152.182820495,0.3775881871499999,0.4920163620000001
54,u02_HA_A0_1,49.80135202820513,24.09756837564102,79.00114152980771,1743.175513910256,198.98107214102566,141.7844519679487,1.8274038461538464,17.18769882948718,68.1218231923077,0.2604855896666667,0.4379136205576923
55,u02_HA_A0_2,36.510782163725494,24.91973228014706,144.53975302639705,1003.6825142328431,319.250326757353,185.48425627598036,1.7882916666666668,17.759204470098037,48.19858359460785,0.30620161602941176,0.2789255310980392
56,u02_HA_A0_3,41.33665886,34.613646640000006,154.20548404983,932.9181085999996,345.3931799,271.58232840000005,1.4208,24.68994091999999,52.59252576999998,0.510434716,0.33833241643
57,u02_HA_A0_4,43.96989922008546,36.1848328940171,185.94098443264528,1092.9000886752135,355.41238809829053,308.2711174444445,1.1593547008547007,25.802915131196585,56.11662996880342,0.48928790408119666,0.3862752678119659
58,u02_HA_A0_5,32.101227224472574,23.43985559957806,166.98437645035358,975.9377037510549,229.80443907172994,199.3547615443038,0.745350210970464,16.704874358649786,42.011684409704635,0.27118890916455696,0.24500225872995776
59,u02_HA_A0_6,35.15154415172414,30.80436056551724,76.15780576145977,563.4617215747127,250.56996478160917,222.07530663218392,1.1457011494252871,21.98315799310345,44.246661294252874,0.5201106059885057,0.40228194586206895
60,u02_HA_A0_7,41.23570872727273,27.148902181818183,130.6171140909091,1060.8228236363636,164.3444090909091,191.92031,0.9218181818181819,19.33711072727273,54.92122445454547,0.35857117363636365,0.3660068863636364
61,u02_JOY_A0_1,55.872428,46.800984125,122.9666555,765.1045875,1195.1244875,583.40263875,2.2925000000000004,33.37957025,71.59983475,0.46847328499999996,0.31415846999999997
62,u02_JOY_A0_2,63.888533153846154,50.52658669230769,236.37549615384617,1352.5585776923076,1136.4037615384614,824.5836015384617,1.6607692307692308,35.857850692307686,82.92898307692309,0.4330268353846154,0.3389275946153846
63,u02_JOY_A0_3,57.788226862500004,58.36596185,55.270964037425,872.972128625,1174.7455142499998,606.0764505,1.923375,41.685071,70.04494431250001,0.609021531375,0.32004962374999996
64,u02_JOY_A0_4,51.64743166200717,52.375266839426516,58.983669999077435,1110.5082497921148,798.3323231756272,637.9287452652329,1.2148566308243727,37.41178540035842,62.41656909498208,0.5121015025232974,0.28712771311469537
65,u02_JOY_A0_5,43.98335905,45.04883349351852,34.19855260863889,615.9189255092592,993.637431675926,498.18589769444446,1.4323657407407406,32.186925780092594,53.06963305972223,0.43841545406018523,0.2389742429953704
66,u02_JOY_A0_6,58.046411962962964,62.708090481481484,85.09917144888888,1069.2910451851853,724.937662962963,913.8819111111111,0.9837037037037035,44.77502240740741,68.34643381481482,0.6657033444444445,0.4402333362962963
67,u02_SNP_A0_2,40.85728636585366,49.562621414634144,38.341392213926824,475.58795368292675,325.92056878048777,606.2909331707317,0.5380487804878048,35.39152831707317,45.04879190243902,0.8371117639024389,0.29387541560975616
68,u02_SNP_A0_3,40.210510065217385,49.09037697826087,33.57464626726087,440.1131319782608,330.85375543478267,599.1335236956522,0.5571739130434783,35.064934195652164,44.19931715217392,0.842382427173913,0.29476066739130435
69,u02_SNP_A0_4,55.57537971333333,70.84381637333331,76.44244909364889,903.9968754000001,981.3213402444445,1527.8759695777776,0.6015555555555557,50.61243810444444,59.916018971111114,0.8990692799111112,0.41437190415555547
70,u03_HA_A0_1,38.168887162121216,40.042650548232324,7.13332884554192,171.93662930126263,492.3698864040404,1445.789103838384,0.2887954545454545,28.50201400378788,45.81146597146464,0.5230018019823232,0.22187479765656568
71,u03_HA_A0_2,40.64330697840909,41.4263086903409,12.684517076503484,223.7922302007576,721.6985815833334,1478.8336668560607,0.40297916666666667,29.4860260251894,49.28658945757575,0.5018292507140152,0.25775612817992427
72,u03_HA_A0_3,38.81581535288889,39.37008032622222,13.288736204756397,246.73921057444443,637.942787171111,1384.623006111111,0.3765622222222222,28.021696473111113,47.15153343777778,0.4798685311222223,0.23639155221777775
73,u03_HA_A0_4,38.47979241835749,42.746867871256036,24.286848108507968,354.78015376449275,579.8615028019324,1183.1270729468597,0.43734299516908215,30.42642228091788,44.86532734661836,0.5391849750917875,0.30873413159420293
74,u03_HA_A0_5,60.076099185185186,46.86244585185185,58.91640226287778,1092.0323096296297,2165.9129870370375,1320.8317181481482,1.7459259259259257,33.33903433333334,78.04902929629627,0.4311672633333333,0.5576016062962963
75,u03_HA_A0_6,52.74495482307692,50.976293098290604,26.397653480555554,288.11597188888885,1393.4187652991454,1774.4995936752139,0.7548888888888888,36.285911614529915,65.14578850769233,0.5486592896666668,0.28214997261538466
76,u03_HA_A0_7,47.19754280555556,48.48529939473684,11.789431477119882,227.09688795321637,770.6305241812867,1737.4130025730992,0.43610233918128666,34.51169924795322,57.08511016695906,0.6095302039883042,0.2593658685146199
77,u03_JOY_A0_1,19.594094287654322,16.016377138271604,23.834599415058022,188.5499730222222,226.8424347407407,340.7074250740741,0.4678086419753086,11.389413058024688,25.199745629012344,0.3197448116975309,0.2912802992530864
78,u03_JOY_A0_2,39.42332786813187,29.77165679120879,47.22677839757143,504.52261208791214,806.7367670329669,771.075990989011,1.0505494505494506,21.175120681318685,51.56883253846154,0.4104383271428571,0.3865805238461539
79,u03_JOY_A0_3,40.00775961538462,30.573014230769232,48.326995623269234,511.00093923076923,815.5434743269229,812.6669361538462,1.0190384615384613,21.74490661538461,52.221406759615384,0.41581609432692307,0.41195339355769234
80,u03_JOY_A0_4,30.87130884979675,24.874240199593498,37.62250522851626,342.9547754796748,558.6329967235772,671.1301414634147,0.6891585365853659,17.69198583434959,39.88643587682927,0.3683937365548781,0.36128568465243904
81,u03_JOY_A0_5,28.315823122807018,23.24012714502924,28.571474850526318,277.9349001617934,447.70042526315797,597.3951816432749,0.6343976608187134,16.52889500097466,36.43141644717349,0.3792919156218324,0.3598878578011696
82,u03_JOY_A0_6,24.58606252647975,20.879131844859813,30.953118756252334,247.33066815576328,409.7258108286605,518.9573442866043,0.5478660436137072,14.850554440186917,31.40519219750779,0.34828394216199376,0.2971967237071651
83,u03_JOY_A0_7,21.84835728801498,19.507156671535583,12.394136606307116,155.34200040374532,320.34839676779023,500.9012130861423,0.43858801498127337,13.87534016367041,27.589360121348317,0.3368928421123596,0.3043293738951311
84,u04_HA_A0_1,46.15687439853002,27.67356259267081,61.1145965560646,1296.2958423134576,1677.4842248730852,287.639567826294,4.783138716356108,19.70789770594203,62.02134606803312,0.27818138056645964,0.3958226314240165
85,u04_HA_A0_2,48.657563256961325,27.92615248674033,86.2728543790105,1500.1341706077349,1678.8771301548804,290.1838450513812,4.886779005524862,19.88563849335175,65.6629192993186,0.2700298290515654,0.4169913498771639
86,u04_HA_A0_3,42.660646177777785,28.057443020498084,68.43152576365536,718.7257513409961,1453.7467839272028,360.49759244252874,3.5021206896551718,19.978224859961685,56.90160446091954,0.29415926438505746,0.41648558656513407
87,u04_HA_A0_4,39.990194153103445,25.99004448942529,73.97703182948044,629.3114357632185,1360.2456917195404,297.6729984045977,3.7814551724137924,18.50461096045977,53.41639146298851,0.2783094983034483,0.4111620607908046
88,u04_HA_A0_5,43.16124868675214,27.064314556410256,94.52961610839742,861.3408096324786,1497.6364289529913,391.9270063482906,3.3248333333333333,19.264348600213676,57.873675740170945,0.2737302048739316,0.4299767060598291
89,u04_HA_A0_6,56.670938589879235,31.18639245048309,122.34350418408863,1931.3848251014497,2100.9949636787437,351.9667228835749,5.671359903381642,22.202732818937196,76.72919808630436,0.29018771389855075,0.4827068457528985
90,u04_HA_A0_7,46.865377016298694,28.42955097222944,79.58594522671277,1083.7277395865801,1773.956638919913,309.77471918766236,4.926084415584415,20.242991454740263,62.92319580930736,0.2873027687677489,0.42779375999870134
91,u05_HA_A0_1,45.023275920919545,33.48877538137931,53.28489856324988,936.7200491287356,1144.103994643678,454.4323792068966,2.380475862068965,23.835719724827587,58.97701503885057,0.38288081412413794,0.35235004257471264
92,u05_HA_A0_2,41.71490951012891,31.145916695580116,37.94581979893296,970.1209922283608,1049.5366745174954,436.0849503554328,2.0416040515653773,22.1696820320442,54.61962849558011,0.34045087763720067,0.3204885907421732
93,u05_HA_A0_3,43.412434324125236,32.135195304051564,70.03884735911971,1088.6904631178636,1064.4138170128913,483.33708988950275,1.917160220994475,22.874845703683242,56.89872760460405,0.33797573620257826,0.3166309920607735
94,u05_HA_A0_4,52.710704774193545,41.553641924731174,109.0290200623774,1219.151793064516,1269.5819740860213,690.8703832258066,1.8719354838709679,29.588623408602146,68.24215605376344,0.4476699259139784,0.3656573633333333
95,u05_HA_A0_5,45.08977655875422,32.450786231986534,127.46040163361674,1269.190845344276,1138.5082310892258,527.3380144511785,1.908577441077441,23.097341583164983,59.13441217962963,0.3510537646531986,0.28753218167003364
96,u05_HA_A0_6,42.47097356333334,28.224118839999996,209.71019249238415,1507.6385672666665,1204.9586570333333,570.3233291366668,1.5293666666666668,20.08121218566667,56.211740145666674,0.2720050052833334,0.2826842105666667
97,u05_HA_A0_7,47.04481276842106,34.60543534736842,42.44020881185263,823.9263760000001,1290.1406063157895,470.2957812631578,2.7217894736842103,24.631333642105265,61.72184686315789,0.39936758821052637,0.39184290073684197
98,u05_JOY_A0_1,71.33954140927536,52.44320184086958,335.10168576811594,2887.0991907188404,2256.431825478261,1056.8093329652177,2.0563623188405797,37.37216716202898,93.55302965869566,0.3974017343739131,0.3077551120173913
99,u05_JOY_A0_2,47.766636530303025,40.48260093939394,89.03521291377272,861.0088424242424,988.4103554545454,576.447471969697,1.6965151515151515,28.827585015151517,61.07850874242424,0.47355284666666664,0.2541494922727272
100,u05_JOY_A0_3,50.144971825000006,42.0299992625,96.74523610575,981.4431807500001,1114.115219875,620.860444625,1.7606249999999999,29.936400362500002,64.27036798750001,0.468207860375,0.275029077625
101,u05_JOY_A0_4,50.76705918122605,42.417918042145594,105.91670550873565,1013.9767008352491,1229.6043129042146,652.2240397931034,1.7833180076628348,30.213033271264358,65.11158745900383,0.4551728394559387,0.2883955672298851
102,u05_JOY_A0_5,35.169083621317824,29.248501853875965,84.30027393035658,731.3346189031007,869.9654701589149,466.33930521705423,1.1659922480620153,20.833185009302326,45.15012600852713,0.30242491271317834,0.21001460256201546
103,u05_JOY_A0_6,38.068335864032264,29.593996538709682,117.0220933610613,1299.4231009349462,1020.8580500860215,509.7909111231183,1.2571290322580644,21.086104681451612,49.44551816053764,0.28059186516612905,0.17455736992634407
104,u05_JOY_A0_7,45.67983633660131,35.842710586274514,139.1306626090196,1426.9405902745093,1258.7897503921567,697.4635638366013,1.313091503267974,25.54152199869281,59.311958946405234,0.30391841859477126,0.23528507443790853
105,u07_HA_A0_3,37.913327851851854,33.00148327777777,23.55498771535185,393.9917394444445,872.754122037037,536.9097420370371,1.6362962962962964,23.47455129629629,47.684187537037026,0.504074945,0.6303255222222224
106,u07_HA_A0_4,24.00502221888889,12.021400577777776,26.523795277317777,528.5551434088889,357.3932349777778,45.46044549888889,8.722727777777777,8.541708455555554,32.82297765444444,0.2596363732,0.4468176590722222
107,u11_HA_A0_1,42.377239785611515,30.751109935971222,160.66344606921342,1538.222327002398,1011.269665848921,237.06124139568345,3.4432326139088727,21.8847035882494,55.0943741853717,0.35343788062829734,0.3992457844748201
108,u11_HA_A0_2,43.33106410456989,31.59488039973119,86.57640736578495,1329.26468794086,1347.133326467742,311.4237916505376,4.202669354838711,22.4865607672043,56.26475898010752,0.339421824922043,0.3890491137580646
109,u11_HA_A0_3,48.822572082568804,29.590402090581048,151.9300304592828,2311.389437829052,1572.8470497159024,526.6456822663608,4.541865443425078,21.057488060122324,65.36119411678898,0.2592637476174312,0.4127266493238532
110,u11_HA_A0_4,49.7304397302299,33.87005651850575,88.13365337349367,1564.3086301800768,1962.9669103927204,431.25165155057476,4.141563218390805,24.109674048295023,65.98393613003832,0.32705350156302676,0.4012382892950192
111,u11_HA_A0_5,51.40539706622406,36.50338195159059,98.70648222225363,1495.6454245130014,1702.018451243845,600.7521342123099,4.183359612724758,25.981256846846478,67.56143027466113,0.33428741211037344,0.44029020273291836
112,u11_HA_A0_6,46.04382655046041,30.061295925414367,150.03056694944053,1752.3317165138121,1178.0648601160221,241.7816185985267,4.214108655616943,21.392093138305707,61.067101384530396,0.3195053265635359,0.44816398770718235
113,u11_HA_A0_7,44.5104781770115,30.84976028103448,113.33577730965327,1506.8114255363987,1236.1049804137933,233.10354949233715,4.482318007662837,21.956550954597702,58.37141677337165,0.3483095062394636,0.4102210436034483
114,u12_JOY_A0_1,71.5016481718889,52.006027612,315.2670781050667,3769.8678652144445,2745.1554914555554,2663.766890598889,1.4284777777777777,37.02760507544444,93.31306819488888,0.4014350152833334,0.29403705789
115,u12_JOY_A0_2,25.819821215384614,22.478321917948715,61.90093374102564,324.82649920512813,577.6967151538461,297.3232466153846,0.9791282051282051,16.019809799999997,32.80876211025641,0.24437777456410256,0.07795206738461538
116,u12_JOY_A0_3,6.611244805128205,5.941803915384615,14.200777717948721,70.17451802564102,156.9507276153846,74.02594428205128,0.2782307692307692,4.239742994871795,8.332395820512822,0.06659150087179487,0.02152944784615385
117,u12_JOY_A0_4,85.99140585118282,62.42631619698926,420.88982210977423,5049.937943005377,3369.465165172043,3662.669722191398,1.4696129032258065,44.43990192387098,112.49301212645162,0.4370681918333333,0.3550037720021505
118,u12_JOY_A0_5,96.4665452516129,65.67127183225806,522.3365898748388,6290.927034258064,4007.4958896774187,4035.539956774194,1.5680645161290323,46.74220058064516,127.06620780322582,0.4557793862903225,0.39303519254838704
119,u12_JOY_A0_6,72.21338891200001,62.02499573200001,178.61772971464,1398.8754628800002,2731.52189396,2848.3066076,1.6048000000000002,44.127575628,91.645983344,0.50911159768,0.309277223536
120,u12_JOY_A0_7,51.044903,45.33032336363636,113.26821963636363,585.5351636363636,1156.6513018181818,598.5292881818182,1.9436363636363638,32.312260090909085,64.54195172727273,0.5012467745454545,0.15799794363636363
121,u12_SNP_A0_1,73.26844565217391,66.94537691304348,13.685062304434778,1177.1815126086954,2251.259326086956,1463.7619521739132,1.5152173913043476,47.78245208695653,91.89599673913042,0.5245136669565218,0.3014895608695652
122,u12_SNP_A0_2,56.788127648366014,54.647018974509805,49.86492001475947,889.3305001241831,1754.633613398693,1177.9907126797384,1.1265490196078431,39.005606232026146,70.17115000915032,0.4224217518954248,0.27086277998692815
123,u12_SNP_A0_3,71.23648262060605,67.04884687333332,51.185943556215754,1173.7177350727275,2209.7952593939394,1439.811149393939,1.4497333333333335,47.854334478181805,88.60073767575761,0.5127368615696969,0.31923611319393935
124,u12_SNP_A0_4,49.99316567045455,48.64131795909091,51.40429425657575,775.1332827878788,1501.1910888636362,1021.6014773484848,1.0087803030303029,34.7202518280303,61.551558976515146,0.3804155869393939,0.2652749093484848
125,u12_SNP_A0_5,68.63101152173914,67.31177152173913,68.51327186956522,904.0537952173913,1940.0969043478256,1366.5457869565219,1.4256521739130432,48.04956739130434,84.26014978260869,0.5689895691304347,0.3564194426086957
126,u12_SNP_A0_6,49.086428263636364,50.116975978787885,93.01530822280303,889.3022592727273,1337.9709222727272,1070.0695829545455,0.8128787878787876,35.770248625,59.4731574878788,0.3909289153863637,0.08682702865454543
127,u13_JOY_A0_1,69.77027783333331,89.31081083333333,76.25715525661111,834.4466463888889,1598.8891083333333,1106.0244313888886,1.5166666666666668,63.68392758333334,75.21196769444444,0.8571122091666665,0.22957777000000001
128,u13_JOY_A0_2,73.19672110714285,90.53941757142857,188.43710535014287,1529.4823814285714,1362.9065535714285,1307.918759642857,1.2891071428571428,64.57305058928571,80.67003833928571,0.8159335391071428,0.3476851367857143
129,u13_JOY_A0_3,74.94926106756758,96.96426244594595,172.6541224637027,1393.0550047297295,1208.0529712162163,1906.2738691891886,0.8971621621621619,69.17476502702702,79.834011,0.8828076283783782,0.24793950864864864
130,u13_JOY_A0_4,68.36598406200717,89.55217890215053,164.27960511797852,1276.057414071685,996.9310166308244,1685.959052677419,0.7400286738351253,63.88696643333332,72.22962981290323,0.8381180849605736,0.27403209313261645
131,u13_JOY_A0_5,54.35110899834862,68.56488256085628,132.6322026117352,979.6506177232415,1026.6711579266055,1330.8407681253825,0.6817155963302752,48.902414552110095,58.730948676452606,0.6562455127733943,0.21107452928654438
132,u13_JOY_A0_6,54.06961164619883,74.12998281929825,122.25453536608188,836.5432982982455,649.614478011696,1664.1938159064327,0.3182280701754386,52.899119970175434,55.020221074853815,0.7184070556725146,0.2286722192865497
133,u13_JOY_A0_7,63.67492584615384,85.69400384615386,16.496309712923075,406.44184615384614,1465.5753769230769,836.9031846153847,1.7838461538461536,61.117343230769215,65.97096915384616,0.9338363661538461,0.2589647023076923
