patID,t_start,t_end,NNmean,NNmedian,NNmode,NNvariance,NNskew,NNkurt,NNiqr,SDNN,RMSSD,pnn50,btsdet,avgsqi,tdflag,ulf,vlf,lf,hf,lfhf,ttlpwr,fdflag,ac,dc,SD1,SD2,SD1SD2,SampEn,ApEn
u04_Sip-n-puff - WST,0,60,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,1,61,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,2,62,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,3,63,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,4,64,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,5,65,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,6,66,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,7,67,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,8,68,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,9,69,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,10,70,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,11,71,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,12,72,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,13,73,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,14,74,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,15,75,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,16,76,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,17,77,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,18,78,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,19,79,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,20,80,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,21,81,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,22,82,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,23,83,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,24,84,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,25,85,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,26,86,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,27,87,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,28,88,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,29,89,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,30,90,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,31,91,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,32,92,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,33,93,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,34,94,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,35,95,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,36,96,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,37,97,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,38,98,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,39,99,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,40,100,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,41,101,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,42,102,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,43,103,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,44,104,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,45,105,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Sip-n-puff - WST,46,106,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
