patID,t_start,t_end,NNmean,NNmedian,NNmode,NNvariance,NNskew,NNkurt,NNiqr,SDNN,RMSSD,pnn50,btsdet,avgsqi,tdflag,ulf,vlf,lf,hf,lfhf,ttlpwr,fdflag,ac,dc,SD1,SD2,SD1SD2,SampEn,ApEn
s05_Joystick - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - Low level autonomy,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - Low level autonomy,16,26,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - Low level autonomy,17,27,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - Low level autonomy,18,28,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - Low level autonomy,19,29,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - Low level autonomy,20,30,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - Low level autonomy,21,31,1244,1294,1088,10048,-0.562453786,1.56935952,178,100.239713,121.514255,0.428571429,8,0.969230769,5,0.618877573,10.9441453,2894.05294,4063.64709,0.71,6969.26305,5,,,89.9904757,109.534078,0.821575141,,-0.15415068
s05_Joystick - Low level autonomy,22,32,1219,1226,1088,12076.5714,-0.0721108418,1.18679826,210,109.893455,110.147952,0.285714286,8,0.992307692,5,9.2178512,142.274261,5613.05365,3449.61658,1.63,9214.16235,5,,,83.8365757,130.860886,0.640654197,Inf,0.0971637485
s05_Joystick - Low level autonomy,23,33,1240,1304,1088,12772.5714,-0.511327765,1.35809683,216,113.015802,140.39129,0.428571429,8,0.992307692,5,4.54348989,77.8283098,3938.68209,5816.97622,0.68,9838.03011,5,,,105.071404,120.437298,0.872415818,Inf,0.0971637485
