patID,t_start,t_end,NNmean,NNmedian,NNmode,NNvariance,NNskew,NNkurt,NNiqr,SDNN,RMSSD,pnn50,btsdet,avgsqi,tdflag,ulf,vlf,lf,hf,lfhf,ttlpwr,fdflag,ac,dc,SD1,SD2,SD1SD2,SampEn,ApEn
u03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u03_Sip-n-puff - WST,7,17,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u03_Sip-n-puff - WST,19,29,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u03_Sip-n-puff - WST,20,30,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u03_Sip-n-puff - WST,21,31,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u03_Sip-n-puff - WST,22,32,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u03_Sip-n-puff - WST,23,33,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u03_Sip-n-puff - WST,24,34,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u03_Sip-n-puff - WST,25,35,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u03_Sip-n-puff - WST,26,36,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
