,SDNN,RMSSD,ulf,vlf,lf,hf,lfhf,SD1,SD2,SD1SD2,ApEn,Subject,Interface,Autonomy Level,Raw Label,Weighted Label
45,42.599891,16.2207,65.476107,702.22895,1202.1008,163.36024,7.36,11.416502000000001,59.15374,0.19299712,0.51319147,u09,Joystick,A0,Low,Low
46,38.348176,16.152054999999997,38.817171,437.81659,996.9566699999999,209.93895,4.75,11.350407,53.031438,0.21403167,0.51319147,u09,Joystick,A0,Low,Low
47,26.252740000000003,15.928410999999999,5.9939458,78.931787,509.12837,167.37089,3.04,11.297058,35.366498,0.31942825,0.17686452,u09,Joystick,A0,Low,Low
48,20.331782999999998,15.318833999999999,0.20986608,17.543956,345.88567,89.336939,3.87,10.911475999999999,26.602677000000003,0.4101646,0.17249982,u09,Joystick,A0,Low,Low
49,17.668961,14.605935,0.5068027,11.391574,272.8882,50.22845,5.43,10.469608000000001,22.688581,0.46144836,0.17249982,u09,Joystick,A0,Low,Low
50,16.896079,14.712051,1.37673,14.993751000000001,244.1353,52.325644,4.67,10.543034,21.442934,0.49167869,0.17249982,u09,Joystick,A0,Low,Low
51,17.036262,15.187714000000001,1.2354381,16.656584,239.03032000000002,53.039848,4.51,10.868039999999999,21.502423,0.50543326,0.1259798,u09,Joystick,A0,Low,Low
52,17.116121,14.952176000000001,0.58700339,21.745431,248.84345,45.900361,5.42,10.711617,21.706782999999998,0.49346864,0.1683456,u09,Joystick,A0,Low,Low
53,17.194873,14.189198000000001,0.075716915,19.818870999999998,259.14952,43.433405,5.97,10.172792999999999,22.087137,0.46057544,0.17249982,u09,Joystick,A0,Low,Low
54,17.322935,13.9523,0.001226623,21.918165,262.14801,47.113276,5.56,10.004442999999998,22.362451999999998,0.44737685,0.21695158,u09,Joystick,A0,Low,Low
55,16.950024,14.344957,0.081066759,14.293466,256.57272,39.571678000000006,6.48,10.272169,21.658466,0.47427963,0.21695158,u09,Joystick,A0,Low,Low
56,16.306105,13.825163,0.49117771,12.844621,247.33231,25.427188,9.73,9.9107125,20.822004999999997,0.47597303,0.25350341,u09,Joystick,A0,Low,Low
57,17.136793,14.483707,0.042833902,6.3741546,269.36938,32.375451,8.32,10.356196,21.910923,0.47264992,0.2595112,u09,Joystick,A0,Low,Low
163,36.488443,49.842418,0.77833802,213.13419,328.43536,468.1759,0.7,35.821267999999996,37.143636,0.96439853,0.34909070000000003,u09,Joystick,A0,Low,Low
164,36.02532,49.842418,0.35001197,146.91565,346.92168,513.4439,0.68,35.821267999999996,36.228221999999995,0.98876692,0.34909070000000003,u09,Joystick,A0,Low,Low
165,35.570693,49.555443,0.29926286,89.331203,378.3373,495.00964000000005,0.76,35.602827000000005,35.53853,1.0018091999999998,0.38337057,u09,Joystick,A0,Low,Low
166,34.330227,49.555443,0.08396487400000001,64.402375,339.42835,421.29292999999996,0.81,35.602827000000005,33.008601,1.0785924,0.38337057,u09,Joystick,A0,Low,Low
167,33.435301,49.617895000000004,1.7142707999999998,68.753105,300.38366,441.28060999999997,0.68,35.660767,31.050739,1.1484676,0.42504327,u09,Joystick,A0,Low,Low
