,SDNN,RMSSD,ulf,vlf,lf,hf,lfhf,SD1,SD2,SD1SD2,ApEn,Subject,Interface,Autonomy Level,Raw Label,Weighted Label
214,68.6134,56.3939,222.1514,2165.5738,1444.136,1114.9174,1.3,40.1427,88.3411,0.45441000000000004,0.29663,U14,sip-n-puff,teleoperation,Low,Low
215,68.4669,56.1379,220.0932,2336.1020000000003,1296.6776,1100.9921,1.18,39.9758,88.1894,0.45328999999999997,0.31725,U14,sip-n-puff,teleoperation,Low,Low
216,68.2389,56.3868,215.3844,2431.6433,1231.1094,1039.0542,1.18,40.1931,87.7361,0.45811,0.30888000000000004,U14,sip-n-puff,teleoperation,Low,Low
217,68.0985,57.1384,197.1236,2398.5827,1231.2228,1057.8404,1.16,40.7426,87.2631,0.46688999999999997,0.24026999999999998,U14,sip-n-puff,teleoperation,Low,Low
218,68.1062,57.8066,197.896,2481.12,1120.9588,1047.3972,1.07,41.2032,87.0586,0.47328000000000003,0.21921999999999997,U14,sip-n-puff,teleoperation,Low,Low
219,67.7684,57.5175,183.7328,2507.7298,1045.2771,1059.8299,0.99,41.0143,86.6195,0.4735,0.24026999999999998,U14,sip-n-puff,teleoperation,Low,Low
220,67.8766,57.1454,196.5351,2543.0183,1021.8115,1046.8404,0.98,40.7378,86.919,0.46868999999999994,0.24026999999999998,U14,sip-n-puff,teleoperation,Low,Low
221,68.5272,57.6657,209.4939,2658.8901,927.32931,1089.276,0.85,41.0843,87.7727,0.46808,0.247,U14,sip-n-puff,teleoperation,Low,Low
222,68.44800000000001,56.3939,207.8927,2735.9159999999997,938.1251699999999,1025.6962,0.91,40.2129,88.0521,0.45669,0.26805,U14,sip-n-puff,teleoperation,Low,Low
223,68.2707,56.3087,230.3746,2740.8368,891.65094,1035.7147,0.86,40.145,87.8075,0.45719,0.26805,U14,sip-n-puff,teleoperation,Low,Low
224,68.0465,56.7422,301.3523,2796.6587,782.85871,1062.8146,0.74,40.4525,87.3169,0.46328,0.2854,U14,sip-n-puff,teleoperation,Low,Low
225,67.064,56.9152,338.0591,2823.7443,675.96916,1003.7465,0.67,40.5739,85.7259,0.4733,0.29316,U14,sip-n-puff,teleoperation,Low,Low
226,66.8548,56.2827,350.8785,2848.9979,654.25968,991.4923699999999,0.66,40.1281,85.6088,0.46874,0.26499,U14,sip-n-puff,teleoperation,Low,Low
227,66.8386,56.5152,350.3961,2833.6905,652.7574400000001,997.7700699999999,0.65,40.2917,85.5065,0.47121,0.24415,U14,sip-n-puff,teleoperation,Low,Low
228,66.9483,56.6751,327.4549,2811.0534,664.7230400000001,1013.4952,0.66,40.4069,85.6238,0.47191000000000005,0.26499,U14,sip-n-puff,teleoperation,Low,Low
229,66.7896,56.5477,283.5315,2750.0034,665.23362,1036.7296,0.64,40.3138,85.4195,0.47195,0.2854,U14,sip-n-puff,teleoperation,Low,Low
230,65.9878,57.5933,264.871,2625.841,662.27636,1043.1259,0.63,41.0472,83.8087,0.48977,0.278,U14,sip-n-puff,teleoperation,Low,Low
231,65.8719,57.5864,260.9386,2555.8791,694.46962,1070.6291,0.65,41.0459,83.6268,0.49082,0.258,U14,sip-n-puff,teleoperation,Low,Low
232,66.3251,57.5864,272.4984,2491.9693,777.45447,1080.5916,0.72,41.0172,84.3541,0.48625,0.258,U14,sip-n-puff,teleoperation,Low,Low
489,43.228077,46.032596999999996,26.088735999999997,381.01968999999997,673.92602,699.01053,0.96,32.894360999999996,51.529548,0.6383592,0.27456279,U14,sip-n-puff,teleoperation,Low,Low
490,42.78844,45.574787,25.085452,372.54565,659.65957,685.23766,0.96,32.559731,51.005541,0.63835674,0.32500582,U14,sip-n-puff,teleoperation,Low,Low
491,42.886590000000005,45.543825,29.95334,370.77387000000004,656.94261,694.31214,0.95,32.528090999999996,51.190258,0.6354352,0.32003601,U14,sip-n-puff,teleoperation,Low,Low
492,43.718557000000004,45.265231,39.201716999999995,385.73974,702.26338,708.63383,0.99,32.314921000000005,52.710249,0.61306713,0.31521612,U14,sip-n-puff,teleoperation,Low,Low
493,43.438026,45.319379,41.050548,387.959,710.71471,676.6562700000001,1.05,32.357869,52.217742,0.61967193,0.31053947,U14,sip-n-puff,teleoperation,Low,Low
494,43.541092,45.010690999999994,46.773761,404.07279,722.44828,649.63859,1.11,32.128281,52.530248,0.61161486,0.33100107,U14,sip-n-puff,teleoperation,Low,Low
495,43.891878000000005,44.621868,54.652885999999995,432.20622000000003,722.3487200000001,658.22768,1.1,31.842378999999998,53.282801,0.59761084,0.32628371,U14,sip-n-puff,teleoperation,Low,Low
496,43.516110999999995,44.685567999999996,53.815503,429.44160999999997,708.62168,643.39434,1.1,31.888695000000002,52.63473199999999,0.60584892,0.32169932,U14,sip-n-puff,teleoperation,Low,Low
497,43.319065,44.365365999999995,56.547511,439.93435999999997,685.96109,633.56308,1.08,31.653932,52.451037,0.60349488,0.31724234,U14,sip-n-puff,teleoperation,Low,Low
498,43.302862,44.545322,57.5788,440.48857000000004,685.29921,633.60758,1.08,31.783316999999997,52.345931,0.60717837,0.27762055,U14,sip-n-puff,teleoperation,Low,Low
659,64.145517,60.121514000000005,123.40257,1372.1194,1303.4887,1254.1813,1.04,42.814164,79.976509,0.53533424,0.30337458,U14,sip-n-puff,teleoperation,Low,Low
660,66.071914,58.761486,146.03566999999998,1479.7895,1534.9774,1270.895,1.21,41.777427,83.580155,0.49984864,0.30337458,U14,sip-n-puff,teleoperation,Low,Low
661,67.07794399999999,58.290592000000004,171.3895,1606.2935,1636.2294,1164.8629,1.4,41.454528,85.325397,0.48584044,0.2994186,U14,sip-n-puff,teleoperation,Low,Low
662,70.246778,57.841162,238.89125,1952.4621,1711.4568,1207.1991,1.42,41.078016,90.453393,0.45413461,0.30498793,U14,sip-n-puff,teleoperation,Low,Low
663,68.750662,56.547325,221.70137000000003,1979.5215,1654.9405,1126.1931,1.47,40.275296000000004,88.494111,0.45511837,0.29662745,U14,sip-n-puff,teleoperation,Low,Low
664,69.052162,56.358377000000004,228.70963999999998,2070.0086,1604.3668,1115.8931,1.44,40.130719,89.027679,0.45076676,0.29662745,U14,sip-n-puff,teleoperation,Low,Low
665,68.61336999999999,56.393853,222.15136,2165.5738,1444.136,1114.9174,1.3,40.142683,88.341123,0.4544054,0.29662745,U14,sip-n-puff,teleoperation,Low,Low
666,68.466928,56.137925,220.09322000000003,2336.1020000000003,1296.6776,1100.9921,1.18,39.975812,88.189426,0.45329484,0.31724674,U14,sip-n-puff,teleoperation,Low,Low
667,68.238925,56.386759999999995,215.38438,2431.6433,1231.1094,1039.0542,1.18,40.193065000000004,87.73607700000001,0.45811332,0.30887607,U14,sip-n-puff,teleoperation,Low,Low
668,68.09848199999999,57.138428000000005,197.12365,2398.5827,1231.2228,1057.8404,1.16,40.742571000000005,87.26310500000001,0.46689343,0.24027451,U14,sip-n-puff,teleoperation,Low,Low
669,68.106185,57.806574,197.89598999999998,2481.12,1120.9588,1047.3972,1.07,41.203231,87.058594,0.47328159999999997,0.21922110000000003,U14,sip-n-puff,teleoperation,Low,Low
670,67.768361,57.517534,183.73283,2507.7298,1045.2771,1059.8299,0.99,41.01426,86.619467,0.47349933,0.24027451,U14,sip-n-puff,teleoperation,Low,Low
671,67.876648,57.14542900000001,196.53513999999998,2543.0183,1021.8115,1046.8404,0.98,40.737828,86.918974,0.4686874,0.24027451,U14,sip-n-puff,teleoperation,Low,Low
672,68.527239,57.665703,209.49389,2658.8901,927.32931,1089.276,0.85,41.084286999999996,87.772697,0.46807593,0.24700067,U14,sip-n-puff,teleoperation,Low,Low
673,68.447962,56.393853,207.89269,2735.9159999999997,938.1251699999999,1025.6962,0.91,40.21288,88.052094,0.45669419,0.26805408,U14,sip-n-puff,teleoperation,Low,Low
674,68.27069200000001,56.308673,230.3746,2740.8368,891.65094,1035.7147,0.86,40.145047999999996,87.80745999999999,0.45719405,0.26805408,U14,sip-n-puff,teleoperation,Low,Low
675,68.046458,56.742155000000004,301.35228,2796.6587,782.85871,1062.8146,0.74,40.452467999999996,87.316887,0.46328345,0.28539513,U14,sip-n-puff,teleoperation,Low,Low
676,67.064047,56.915238,338.05908999999997,2823.7443,675.96916,1003.7465,0.67,40.573862,85.725928,0.47329744,0.29315713,U14,sip-n-puff,teleoperation,Low,Low
677,66.854792,56.282658999999995,350.87847999999997,2848.9979,654.25968,991.4923699999999,0.66,40.128101,85.608772,0.46873819,0.26498626,U14,sip-n-puff,teleoperation,Low,Low
678,66.838559,56.515195,350.39606000000003,2833.6905,652.7574400000001,997.7700699999999,0.65,40.291723,85.506508,0.47121236,0.24415217,U14,sip-n-puff,teleoperation,Low,Low
679,66.948349,56.675088,327.45485,2811.0534,664.7230400000001,1013.4952,0.66,40.406946000000005,85.623838,0.47191235,0.26498626,U14,sip-n-puff,teleoperation,Low,Low
680,66.789582,56.547672999999996,283.53151,2750.0034,665.23362,1036.7296,0.64,40.313796,85.419519,0.47195064,0.28539513,U14,sip-n-puff,teleoperation,Low,Low
681,65.98777199999999,57.59326,264.87097,2625.841,662.27636,1043.1259,0.63,41.047221,83.808697,0.4897728,0.27799682,U14,sip-n-puff,teleoperation,Low,Low
682,65.87191700000001,57.586428000000005,260.93859,2555.8791,694.46962,1070.6291,0.65,41.045943,83.626847,0.49082255,0.25799615,U14,sip-n-puff,teleoperation,Low,Low
683,66.32506500000001,57.586428000000005,272.49839,2491.9693,777.45447,1080.5916,0.72,41.017176,84.35413299999999,0.48624975,0.25799615,U14,sip-n-puff,teleoperation,Low,Low
