patID,t_win
nsr004,210
nsr004,240
nsr004,270
nsr004,300
nsr004,330
nsr004,360
nsr004,390
nsr004,420
nsr004,450
nsr004,480
nsr004,510
nsr004,540
nsr004,570
nsr004,600
nsr004,630
nsr004,660
nsr004,690
nsr004,720
nsr004,750
nsr004,780
nsr004,810
nsr004,840
nsr004,870
nsr004,900
nsr004,930
nsr004,960
nsr004,990
nsr004,1020
nsr004,1050
nsr004,1080
nsr004,1110
nsr004,1140
nsr004,1170
nsr004,1200
nsr004,1230
nsr004,1260
nsr004,1290
nsr004,1320
nsr004,1350
nsr004,1380
nsr004,1410
nsr004,1440
nsr004,1470
nsr004,1500
nsr004,1530
nsr004,1560
nsr004,1590
nsr004,1620
nsr004,1650
nsr004,1680
nsr004,1710
nsr004,1740
nsr004,1770
nsr004,1800
nsr004,1830
nsr004,1860
nsr004,1890
nsr004,1920
nsr004,1950
nsr004,1980
nsr004,2010
nsr004,2040
nsr004,2070
nsr004,2100
nsr004,2130
nsr004,2160
nsr004,2190
nsr004,2220
nsr004,2250
nsr004,2280
nsr004,2310
nsr004,2340
nsr004,2370
nsr004,2400
nsr004,2430
nsr004,2460
nsr004,2490
nsr004,2520
nsr004,2550
nsr004,2580
nsr004,2610
nsr004,2640
nsr004,2670
nsr004,2700
nsr004,2730
nsr004,2760
nsr004,2790
nsr004,2820
nsr004,2850
nsr004,2880
nsr004,2910
nsr004,2940
nsr004,2970
nsr004,3000
nsr004,3030
nsr004,3060
nsr004,3090
nsr004,3120
nsr004,3150
nsr004,3180
nsr004,3210
nsr004,3240
nsr004,3270
nsr004,3300
nsr004,3330
nsr004,3360
nsr004,3390
nsr004,3420
nsr004,3450
nsr004,3480
nsr004,3510
nsr004,3540
nsr004,3570
nsr004,3600
nsr004,3630
nsr004,3660
nsr004,3690
nsr004,3720
nsr004,3750
nsr004,3780
nsr004,3810
nsr004,3840
nsr004,3870
nsr004,3900
nsr004,3930
nsr004,3960
nsr004,3990
nsr004,4020
nsr004,4050
nsr004,4080
nsr004,4110
nsr004,4140
nsr004,4170
nsr004,4200
nsr004,4230
nsr004,4260
nsr004,4290
nsr004,4320
nsr004,4350
nsr004,4380
nsr004,4410
nsr004,4440
nsr004,4470
nsr004,4500
nsr004,4530
nsr004,4560
nsr004,4590
nsr004,4620
nsr004,4650
nsr004,4680
nsr004,4710
nsr004,4740
nsr004,4770
nsr004,4800
nsr004,4830
nsr004,4860
nsr004,4890
nsr004,4920
nsr004,4950
nsr004,4980
nsr004,5010
nsr004,5040
nsr004,5070
nsr004,5100
nsr004,5130
nsr004,5160
nsr004,5190
nsr004,5220
nsr004,5250
nsr004,5280
nsr004,5310
nsr004,5340
nsr004,5370
nsr004,5400
nsr004,5430
nsr004,5460
nsr004,5490
nsr004,5520
nsr004,5550
nsr004,5580
nsr004,5610
nsr004,5640
nsr004,5670
nsr004,5700
nsr004,5730
nsr004,5760
nsr004,5790
nsr004,5820
nsr004,5850
nsr004,5880
nsr004,5910
nsr004,5940
nsr004,5970
nsr004,6000
nsr004,6030
nsr004,6060
nsr004,6090
nsr004,6120
nsr004,6150
nsr004,6180
nsr004,6210
nsr004,6240
nsr004,6270
nsr004,6300
nsr004,6330
nsr004,6360
nsr004,6390
nsr004,6420
nsr004,6450
nsr004,6480
nsr004,6510
nsr004,6540
nsr004,6570
nsr004,6600
nsr004,6630
nsr004,6660
nsr004,6690
nsr004,6720
nsr004,6750
nsr004,6780
nsr004,6810
nsr004,6840
nsr004,6870
nsr004,6900
nsr004,6930
nsr004,6960
nsr004,6990
nsr004,7020
nsr004,7050
nsr004,7080
nsr004,7110
nsr004,7140
nsr004,7170
nsr004,7200
nsr004,7230
nsr004,7260
nsr004,7290
nsr004,7320
nsr004,7350
nsr004,7380
nsr004,7410
nsr004,7440
nsr004,7470
nsr004,7500
nsr004,7530
nsr004,7560
nsr004,7590
nsr004,7620
nsr004,7650
nsr004,7680
nsr004,7710
nsr004,7740
nsr004,7770
nsr004,7800
nsr004,7830
nsr004,7860
nsr004,7890
nsr004,7920
nsr004,7950
nsr004,7980
nsr004,8010
nsr004,8040
nsr004,8070
nsr004,8100
nsr004,8130
nsr004,8160
nsr004,8190
nsr004,8220
nsr004,8250
nsr004,8280
nsr004,8310
nsr004,8340
nsr004,8370
nsr004,8400
nsr004,8430
nsr004,8460
nsr004,8490
nsr004,8520
nsr004,8550
nsr004,8580
nsr004,8610
nsr004,8640
nsr004,8670
nsr004,8700
nsr004,8730
nsr004,8760
nsr004,8790
nsr004,8820
nsr004,8850
nsr004,8880
nsr004,8910
nsr004,8940
nsr004,8970
nsr004,9000
nsr004,9030
nsr004,9060
nsr004,9090
nsr004,9120
nsr004,9150
nsr004,9180
nsr004,9210
nsr004,9240
nsr004,9270
nsr004,9300
nsr004,9330
nsr004,9360
nsr004,9390
nsr004,9420
nsr004,9450
nsr004,9480
nsr004,9510
nsr004,9540
nsr004,9570
nsr004,9600
nsr004,9630
nsr004,9660
nsr004,9690
nsr004,9720
nsr004,9750
nsr004,9780
nsr004,9810
nsr004,9840
nsr004,9870
nsr004,9900
nsr004,9930
nsr004,9960
nsr004,9990
nsr004,10020
nsr004,10050
nsr004,10080
nsr004,10110
nsr004,10140
nsr004,10170
nsr004,10200
nsr004,10230
nsr004,10260
nsr004,10290
nsr004,10320
nsr004,10350
nsr004,10380
nsr004,10410
nsr004,10440
nsr004,10470
nsr004,10500
nsr004,10530
nsr004,10560
nsr004,10590
nsr004,10620
nsr004,10650
nsr004,10680
nsr004,10710
nsr004,10740
nsr004,10770
nsr004,10800
nsr004,10830
nsr004,10860
nsr004,10890
nsr004,10920
nsr004,10950
nsr004,10980
nsr004,11010
nsr004,11040
nsr004,11070
nsr004,11100
nsr004,11130
nsr004,11160
nsr004,11190
nsr004,11220
nsr004,11250
nsr004,11280
nsr004,11310
nsr004,11340
nsr004,11370
nsr004,11400
nsr004,11430
nsr004,11460
nsr004,11490
nsr004,11520
nsr004,11550
nsr004,11580
nsr004,11610
nsr004,11640
nsr004,11670
nsr004,11700
nsr004,11730
nsr004,11760
nsr004,11790
nsr004,11820
nsr004,11850
nsr004,11880
nsr004,11910
nsr004,11940
nsr004,11970
nsr004,12000
nsr004,12030
nsr004,12060
nsr004,12090
nsr004,12120
nsr004,12150
nsr004,12180
nsr004,12210
nsr004,12240
nsr004,12270
nsr004,12300
nsr004,12330
nsr004,12360
nsr004,12390
nsr004,12420
nsr004,12450
nsr004,12480
nsr004,12510
nsr004,12540
nsr004,12570
nsr004,12600
nsr004,12630
nsr004,12660
nsr004,12690
nsr004,12720
nsr004,12750
nsr004,12780
nsr004,12810
nsr004,12840
nsr004,12870
nsr004,12900
nsr004,12930
nsr004,12960
nsr004,12990
nsr004,13020
nsr004,13050
nsr004,13080
nsr004,13110
nsr004,13140
nsr004,13170
nsr004,13200
nsr004,13230
nsr004,13260
nsr004,13290
nsr004,13320
nsr004,13350
nsr004,13380
nsr004,13410
nsr004,13440
nsr004,13470
nsr004,13500
nsr004,13530
nsr004,13560
nsr004,13590
nsr004,13620
nsr004,13650
nsr004,13680
nsr004,13710
nsr004,13740
nsr004,13770
nsr004,13800
nsr004,13830
nsr004,13860
nsr004,13890
nsr004,13920
nsr004,13950
nsr004,13980
nsr004,14010
nsr004,14040
nsr004,14070
nsr004,14100
nsr004,14130
nsr004,14160
nsr004,14190
nsr004,14220
nsr004,14250
nsr004,14280
nsr004,14310
nsr004,14340
nsr004,14370
nsr004,14400
nsr004,14430
nsr004,14460
nsr004,14490
nsr004,14520
nsr004,14550
nsr004,14580
nsr004,14610
nsr004,14640
nsr004,14670
nsr004,14700
nsr004,14730
nsr004,14760
nsr004,14790
nsr004,14820
nsr004,14850
nsr004,14880
nsr004,14910
nsr004,14940
nsr004,14970
nsr004,15000
nsr004,15030
nsr004,15060
nsr004,15090
nsr004,15120
nsr004,15150
nsr004,15180
nsr004,15210
nsr004,15240
nsr004,15270
nsr004,15300
nsr004,15330
nsr004,15360
nsr004,15390
nsr004,15420
nsr004,15450
nsr004,15480
nsr004,15510
nsr004,15540
nsr004,15570
nsr004,15600
nsr004,15630
nsr004,15660
nsr004,15690
nsr004,15720
nsr004,15750
nsr004,15780
nsr004,15810
nsr004,15840
nsr004,15870
nsr004,15900
nsr004,15930
nsr004,15960
nsr004,15990
nsr004,16020
nsr004,16050
nsr004,16080
nsr004,16110
nsr004,16140
nsr004,16170
nsr004,16200
nsr004,16230
nsr004,16260
nsr004,16290
nsr004,16320
nsr004,16350
nsr004,16380
nsr004,16410
nsr004,16440
nsr004,16470
nsr004,16500
nsr004,16530
nsr004,16560
nsr004,16590
nsr004,16620
nsr004,16650
nsr004,16680
nsr004,16710
nsr004,16740
nsr004,16770
nsr004,16800
